hash_partida,hash_tf,data_partida,periodo,temporada,team_hash_a,team_hash_b,fg_made_a,fg_att_a,fg3_made_a,fg3_att_a,fg2_made_a,fg2_att_a,ft_made_a,ft_att_a,fg_made_b,fg_att_b,fg3_made_b,fg3_att_b,fg2_made_b,fg2_att_b,ft_made_b,ft_att_b,pace_a,pace_b,match_pace,pts_a,pts_b,a_mov,total,a_mov_cumsum,a_mov_prior
Cruzeiro2024Mogi2024,Cruzeiro2024Mogi2024Final,2024-06-25,Final,2024,Cruzeiro2024,Mogi2024,79,56,8,20,18,36,19,26,88,61,10,28,17,33,24,33,87.44,85.52,86.47999999999999,79,88,-9,167,-18,
Caxias2024Pato Basquete2024,Caxias2024Pato Basquete2024Final,2024-06-25,Final,2024,Caxias2024,Pato Basquete2024,93,80,9,38,22,42,22,35,92,77,4,24,30,53,20,24,99.4,93.56,96.48,93,92,1,185,1,
LDPG2024Paulistano2024,LDPG2024Paulistano2024Final,2024-06-25,Final,2024,LDPG2024,Paulistano2024,70,63,5,20,22,43,11,21,82,61,12,30,16,31,14,17,78.24,77.48,77.86,70,82,-12,152,-24,
IVV/CETAF2024Pinheiros2024,IVV/CETAF2024Pinheiros2024Final,2024-06-25,Final,2024,IVV/CETAF2024,Pinheiros2024,43,60,4,27,12,33,7,10,82,71,12,36,16,35,14,20,71.4,82.8,77.1,43,82,-39,125,-78,
Botafogo2024São José Basketball2024,Botafogo2024São José Basketball2024Final,2024-06-25,Final,2024,Botafogo2024,São José Basketball2024,72,57,5,20,20,37,17,24,70,52,9,25,14,27,15,22,78.56,72.68,75.62,72,70,2,142,4,
ADRM2024São Paulo FC2024,ADRM2024São Paulo FC2024Final,2024-06-25,Final,2024,ADRM2024,São Paulo FC2024,65,67,7,24,15,43,14,25,104,77,11,36,20,41,31,42,91.0,88.48,89.74000000000001,65,104,-39,169,-78,
Campo Mourão2024Thalia/PH.D Esportes2024,Campo Mourão2024Thalia/PH.D Esportes2024Final,2024-06-25,Final,2024,Campo Mourão2024,Thalia/PH.D Esportes2024,65,65,6,21,16,44,15,34,82,69,12,30,17,39,12,15,69.96000000000001,85.6,77.78,65,82,-17,147,-34,
Bauru Basket2024UNIFACISA2024,Bauru Basket2024UNIFACISA2024Final,2024-06-25,Final,2024,Bauru Basket2024,UNIFACISA2024,89,70,11,33,22,37,12,13,40,44,3,22,7,22,17,32,89.72,70.08,79.9,89,40,49,129,98,
SESI Franca2024União Corinthians2024,SESI Franca2024União Corinthians2024Final,2024-06-25,Final,2024,SESI Franca2024,União Corinthians2024,59,54,0,14,22,40,15,21,50,65,0,23,18,42,14,23,73.24000000000001,76.12,74.68,59,50,9,109,18,
Flamengo2024Vasco/Tijuca2024,Flamengo2024Vasco/Tijuca2024Final,2024-06-25,Final,2024,Flamengo2024,Vasco/Tijuca2024,71,65,7,31,18,34,14,19,65,59,6,22,13,37,21,26,79.36,75.44,77.4,71,65,6,136,12,
B.Cearense2024Bauru Basket2024,B.Cearense2024Bauru Basket2024Final,2024-06-26,Final,2024,B.Cearense2024,Bauru Basket2024,34,56,4,26,10,30,2,2,62,72,4,29,17,43,16,20,67.88,67.8,67.84,34,62,-28,96,-56,
AEGB2024Caixa Brasília Basquete2024,AEGB2024Caixa Brasília Basquete2024Final,2024-06-26,Final,2024,AEGB2024,Caixa Brasília Basquete2024,45,64,6,24,11,40,5,12,84,77,7,33,24,44,15,22,77.28,81.68,79.48,45,84,-39,129,-78,
ADRM2024Campo Mourão2024,ADRM2024Campo Mourão2024Final,2024-06-26,Final,2024,ADRM2024,Campo Mourão2024,63,71,6,25,16,46,13,17,85,74,6,20,24,54,19,29,84.48,85.76,85.12,63,85,-22,148,-44,
Cruzeiro2024IVV/CETAF2024,Cruzeiro2024IVV/CETAF2024Final,2024-06-26,Final,2024,Cruzeiro2024,IVV/CETAF2024,82,68,10,30,16,38,20,25,46,57,1,16,14,41,15,25,88.0,79.0,83.5,82,46,36,128,72,
Mogi2024Paulistano2024,Mogi2024Paulistano2024Final,2024-06-26,Final,2024,Mogi2024,Paulistano2024,47,53,1,13,17,40,10,15,61,57,7,25,17,32,6,16,65.6,76.04,70.82,47,61,-14,108,-28,
LDPG2024Pinheiros2024,LDPG2024Pinheiros2024Final,2024-06-26,Final,2024,LDPG2024,Pinheiros2024,70,67,6,20,21,47,10,16,79,79,3,25,29,54,12,16,80.04,82.04,81.04,70,79,-9,149,-18,
Pato Basquete2024São Paulo FC2024,Pato Basquete2024São Paulo FC2024Final,2024-06-26,Final,2024,Pato Basquete2024,São Paulo FC2024,86,62,13,29,15,33,17,19,77,65,8,22,23,43,7,15,78.36,80.6,79.47999999999999,86,77,9,163,18,
Corinthians2024Thalia/PH.D Esportes2024,Corinthians2024Thalia/PH.D Esportes2024Final,2024-06-26,Final,2024,Corinthians2024,Thalia/PH.D Esportes2024,88,63,11,33,20,30,15,21,76,76,7,25,23,51,9,17,78.24,93.48,85.86,88,76,12,164,24,
Minas2024UNIFACISA2024,Minas2024UNIFACISA2024Final,2024-06-26,Final,2024,Minas2024,UNIFACISA2024,90,76,11,38,24,38,9,14,48,71,5,25,14,46,5,9,86.16,74.96,80.56,90,48,42,138,84,
AEGB2024Bauru Basket2024,AEGB2024Bauru Basket2024Final,2024-06-27,Final,2024,AEGB2024,Bauru Basket2024,40,56,4,16,10,40,8,15,76,74,5,27,22,47,17,26,69.6,77.44,73.52,40,76,-36,116,-72,
B.Cearense2024Minas2024,B.Cearense2024Minas2024Final,2024-06-27,Final,2024,B.Cearense2024,Minas2024,40,68,4,30,10,38,8,14,97,87,9,33,28,54,14,28,79.16,87.32,83.24,40,97,-57,137,-114,
Corinthians2024Pato Basquete2024,Corinthians2024Pato Basquete2024Final,2024-06-27,Final,2024,Corinthians2024,Pato Basquete2024,115,71,15,25,32,46,6,8,52,65,7,30,13,35,5,7,72.52,74.08,73.3,115,52,63,167,126,
Caxias2024Thalia/PH.D Esportes2024,Caxias2024Thalia/PH.D Esportes2024Final,2024-06-27,Final,2024,Caxias2024,Thalia/PH.D Esportes2024,84,75,14,37,16,38,10,18,64,63,6,24,19,39,8,14,71.92,78.16,75.03999999999999,84,64,20,148,40,
Cerrado2024UNIFACISA2024,Cerrado2024UNIFACISA2024Final,2024-06-27,Final,2024,Cerrado2024,UNIFACISA2024,87,73,7,26,25,47,16,25,53,65,5,23,17,42,4,9,76.0,74.96,75.47999999999999,87,53,34,140,68,
Bauru Basket2024Caixa Brasília Basquete2024,Bauru Basket2024Caixa Brasília Basquete2024Final,2024-06-28,Final,2024,Bauru Basket2024,Caixa Brasília Basquete2024,70,55,10,25,12,30,16,22,64,69,3,21,25,48,5,13,75.68,80.72,78.2,70,64,6,134,12,
B.Cearense2024Cerrado2024,B.Cearense2024Cerrado2024Final,2024-06-28,Final,2024,B.Cearense2024,Cerrado2024,57,61,6,27,17,34,5,6,88,69,8,22,28,47,8,12,69.64,66.28,67.96000000000001,57,88,-31,145,-62,
Cruzeiro2024LDPG2024,Cruzeiro2024LDPG2024Final,2024-06-28,Final,2024,Cruzeiro2024,LDPG2024,86,77,8,26,23,51,16,17,74,56,6,20,19,36,18,26,85.48,76.44,80.96000000000001,86,74,12,160,24,
AEGB2024Minas2024,AEGB2024Minas2024Final,2024-06-28,Final,2024,AEGB2024,Minas2024,44,73,4,26,14,47,4,8,128,82,16,40,30,42,20,24,88.52,86.56,87.53999999999999,44,128,-84,172,-168,
IVV/CETAF2024Mogi2024,IVV/CETAF2024Mogi2024Final,2024-06-28,Final,2024,IVV/CETAF2024,Mogi2024,57,53,1,16,19,37,16,27,73,61,11,31,17,30,6,9,67.88,72.96,70.41999999999999,57,73,-16,130,-32,
Paulistano2024Pinheiros2024,Paulistano2024Pinheiros2024Final,2024-06-28,Final,2024,Paulistano2024,Pinheiros2024,92,64,13,32,18,32,17,23,98,84,12,31,24,53,14,20,89.12,95.8,92.46000000000001,92,98,-6,190,-12,
IVV/CETAF2024LDPG2024,IVV/CETAF2024LDPG2024Final,2024-06-29,Final,2024,IVV/CETAF2024,LDPG2024,56,66,4,23,15,43,14,25,52,54,5,26,14,28,9,12,81.0,74.28,77.64,56,52,4,108,8,
Cruzeiro2024Paulistano2024,Cruzeiro2024Paulistano2024Final,2024-06-29,Final,2024,Cruzeiro2024,Paulistano2024,51,69,6,23,11,46,11,17,54,61,5,26,10,35,19,21,81.48,74.24,77.86,51,54,-3,105,-6,
Mogi2024Pinheiros2024,Mogi2024Pinheiros2024Final,2024-06-29,Final,2024,Mogi2024,Pinheiros2024,62,61,7,31,17,30,7,18,79,58,9,25,14,33,24,29,73.92,77.76,75.84,62,79,-17,141,-34,
AEGB2024Cerrado2024,AEGB2024Cerrado2024Final,2024-06-30,Final,2024,AEGB2024,Cerrado2024,46,62,5,24,13,38,5,12,77,82,10,35,22,47,3,7,73.28,79.08,76.18,46,77,-31,123,-62,
Caixa Brasília Basquete2024Minas2024,Caixa Brasília Basquete2024Minas2024Final,2024-06-30,Final,2024,Caixa Brasília Basquete2024,Minas2024,67,79,9,34,16,45,8,9,81,67,7,26,24,41,12,16,85.96,74.04,80.0,67,81,-14,148,-28,
B.Cearense2024UNIFACISA2024,B.Cearense2024UNIFACISA2024Final,2024-06-30,Final,2024,B.Cearense2024,UNIFACISA2024,64,74,5,31,22,43,5,8,86,73,7,20,26,53,13,23,87.52,72.12,79.82,64,86,-22,150,-44,
Caixa Brasília Basquete2024Cerrado2024,Caixa Brasília Basquete2024Cerrado2024Final,2024-07-01,Final,2024,Caixa Brasília Basquete2024,Cerrado2024,66,65,5,33,16,32,19,28,68,77,5,28,20,49,13,23,92.32,85.12,88.72,66,68,-2,134,-4,
Bauru Basket2024Minas2024,Bauru Basket2024Minas2024Final,2024-07-01,Final,2024,Bauru Basket2024,Minas2024,44,59,3,21,13,38,9,13,54,55,8,31,8,24,14,18,74.72,67.92,71.32,44,54,-10,98,-20,
AEGB2024UNIFACISA2024,AEGB2024UNIFACISA2024Final,2024-07-01,Final,2024,AEGB2024,UNIFACISA2024,63,67,7,20,18,47,6,11,75,54,6,22,16,32,25,46,93.84,81.24,87.53999999999999,63,75,-12,138,-24,
AEGB2024B.Cearense2024,AEGB2024B.Cearense2024Final,2024-07-02,Final,2024,AEGB2024,B.Cearense2024,53,65,7,20,14,45,4,8,79,72,6,28,22,44,17,28,76.52,75.32,75.91999999999999,53,79,-26,132,-52,
Bauru Basket2024Cerrado2024,Bauru Basket2024Cerrado2024Final,2024-07-02,Final,2024,Bauru Basket2024,Cerrado2024,99,79,13,31,24,48,12,17,101,82,9,35,27,47,20,25,89.48,94.0,91.74000000000001,99,101,-2,200,-2,
Caixa Brasília Basquete2024UNIFACISA2024,Caixa Brasília Basquete2024UNIFACISA2024Final,2024-07-02,Final,2024,Caixa Brasília Basquete2024,UNIFACISA2024,67,66,8,29,18,37,7,10,40,60,3,23,11,37,9,22,74.4,76.68,75.54,67,40,27,107,54,
ADRM2024Flamengo2024,ADRM2024Flamengo2024Final,2024-07-12,Final,2024,ADRM2024,Flamengo2024,56,65,3,24,19,41,9,16,86,86,8,30,23,56,16,27,81.04,78.88,79.96000000000001,56,86,-30,142,-60,
Campo Mourão2024SESI Franca2024,Campo Mourão2024SESI Franca2024Final,2024-07-12,Final,2024,Campo Mourão2024,SESI Franca2024,51,62,5,23,17,39,2,8,57,62,1,18,17,44,20,26,73.52,69.44,71.47999999999999,51,57,-6,108,-12,
Caxias2024São José Basketball2024,Caxias2024São José Basketball2024Final,2024-07-12,Final,2024,Caxias2024,São José Basketball2024,71,66,2,25,24,41,17,26,80,60,7,20,18,40,23,34,94.44,82.96000000000001,88.7,71,80,-9,151,-18,
Botafogo2024Thalia/PH.D Esportes2024,Botafogo2024Thalia/PH.D Esportes2024Final,2024-07-12,Final,2024,Botafogo2024,Thalia/PH.D Esportes2024,76,54,6,20,19,34,20,26,67,71,4,25,22,46,11,24,81.44,87.56,84.5,76,67,9,143,18,
Pato Basquete2024União Corinthians2024,Pato Basquete2024União Corinthians2024Final,2024-07-12,Final,2024,Pato Basquete2024,União Corinthians2024,72,53,9,20,18,33,9,18,75,74,4,24,28,50,7,17,74.92,83.48,79.2,72,75,-3,147,-6,
São Paulo FC2024Vasco/Tijuca2024,São Paulo FC2024Vasco/Tijuca2024Final,2024-07-12,Final,2024,São Paulo FC2024,Vasco/Tijuca2024,71,68,9,36,17,32,10,17,51,75,4,29,14,46,11,15,77.48,73.6,75.53999999999999,71,51,20,122,40,
Botafogo2024Caxias2024,Botafogo2024Caxias2024Final,2024-07-13,Final,2024,Botafogo2024,Caxias2024,83,74,4,21,29,53,13,20,90,53,13,23,18,30,15,26,85.8,75.44,80.62,83,90,-7,173,-14,
Campo Mourão2024Flamengo2024,Campo Mourão2024Flamengo2024Final,2024-07-13,Final,2024,Campo Mourão2024,Flamengo2024,59,60,3,13,20,47,10,24,84,70,5,25,25,45,19,29,77.56,85.76,81.66,59,84,-25,143,-50,
São José Basketball2024São Paulo FC2024,São José Basketball2024São Paulo FC2024Final,2024-07-13,Final,2024,São José Basketball2024,São Paulo FC2024,92,70,10,30,22,40,18,23,77,61,10,25,11,36,25,35,87.12,84.4,85.76,92,77,15,169,30,
SESI Franca2024Thalia/PH.D Esportes2024,SESI Franca2024Thalia/PH.D Esportes2024Final,2024-07-13,Final,2024,SESI Franca2024,Thalia/PH.D Esportes2024,75,62,7,24,21,38,12,15,48,63,7,28,11,35,5,12,72.6,75.28,73.94,75,48,27,123,54,
Corinthians2024União Corinthians2024,Corinthians2024União Corinthians2024Final,2024-07-13,Final,2024,Corinthians2024,União Corinthians2024,84,78,7,35,23,43,17,22,54,70,4,22,17,48,8,15,75.68,77.6,76.64,84,54,30,138,60,
Pato Basquete2024Vasco/Tijuca2024,Pato Basquete2024Vasco/Tijuca2024Final,2024-07-13,Final,2024,Pato Basquete2024,Vasco/Tijuca2024,52,47,4,18,14,29,12,15,64,65,5,23,19,42,11,18,61.6,70.92,66.26,52,64,-12,116,-24,
Bauru Basket2024Cruzeiro2024,Bauru Basket2024Cruzeiro2024Final,2024-07-14,Final,2024,Bauru Basket2024,Cruzeiro2024,52,59,8,30,11,29,6,7,58,57,3,19,15,38,19,26,74.08,61.44,67.75999999999999,52,58,-6,110,-12,
Cerrado2024IVV/CETAF2024,Cerrado2024IVV/CETAF2024Final,2024-07-14,Final,2024,Cerrado2024,IVV/CETAF2024,55,72,5,29,14,43,12,21,68,48,5,18,15,30,23,28,83.24,70.32,76.78,55,68,-13,123,-26,
AEGB2024LDPG2024,AEGB2024LDPG2024Final,2024-07-14,Final,2024,AEGB2024,LDPG2024,50,63,5,23,10,40,15,25,85,65,6,29,28,36,11,22,84.0,82.68,83.34,50,85,-35,135,-70,
B.Cearense2024Mogi2024,B.Cearense2024Mogi2024Final,2024-07-14,Final,2024,B.Cearense2024,Mogi2024,43,57,3,27,13,30,8,8,98,83,12,36,27,47,8,14,70.52000000000001,78.16,74.34,43,98,-55,141,-110,
Caixa Brasília Basquete2024Pinheiros2024,Caixa Brasília Basquete2024Pinheiros2024Final,2024-07-14,Final,2024,Caixa Brasília Basquete2024,Pinheiros2024,66,65,12,41,10,24,10,14,97,72,7,28,25,44,26,35,86.16,83.4,84.78,66,97,-31,163,-62,
Caxias2024SESI Franca2024,Caxias2024SESI Franca2024Final,2024-07-14,Final,2024,Caxias2024,SESI Franca2024,69,66,9,21,16,45,10,17,63,63,8,22,17,41,5,6,67.48,72.64,70.06,69,63,6,132,12,
Pato Basquete2024São José Basketball2024,Pato Basquete2024São José Basketball2024Final,2024-07-14,Final,2024,Pato Basquete2024,São José Basketball2024,47,66,2,22,18,44,5,9,87,76,9,25,26,51,8,12,74.96,78.28,76.62,47,87,-40,134,-80,
Botafogo2024São Paulo FC2024,Botafogo2024São Paulo FC2024Final,2024-07-14,Final,2024,Botafogo2024,São Paulo FC2024,89,62,10,27,22,35,15,23,86,57,6,17,20,40,28,34,94.12,85.96000000000001,90.04,89,86,3,175,6,
Flamengo2024Thalia/PH.D Esportes2024,Flamengo2024Thalia/PH.D Esportes2024Final,2024-07-14,Final,2024,Flamengo2024,Thalia/PH.D Esportes2024,91,72,9,28,30,44,4,8,75,80,9,39,21,41,6,13,79.52,90.72,85.12,91,75,16,166,32,
Paulistano2024UNIFACISA2024,Paulistano2024UNIFACISA2024Final,2024-07-14,Final,2024,Paulistano2024,UNIFACISA2024,112,82,12,33,31,49,14,19,48,49,4,22,13,27,10,12,86.36,61.28,73.82,112,48,64,160,128,
ADRM2024União Corinthians2024,ADRM2024União Corinthians2024Final,2024-07-14,Final,2024,ADRM2024,União Corinthians2024,55,66,3,22,20,44,6,20,86,77,7,30,26,47,13,17,74.8,76.48,75.64,55,86,-31,141,-62,
Corinthians2024Vasco/Tijuca2024,Corinthians2024Vasco/Tijuca2024Final,2024-07-14,Final,2024,Corinthians2024,Vasco/Tijuca2024,89,66,15,34,12,32,20,26,47,74,5,31,14,43,4,8,74.44,77.52,75.97999999999999,89,47,42,136,84,
Cerrado2024Cruzeiro2024,Cerrado2024Cruzeiro2024Final,2024-07-15,Final,2024,Cerrado2024,Cruzeiro2024,48,71,6,33,12,38,6,10,91,72,10,25,23,47,15,24,74.4,76.56,75.48,48,91,-43,139,-86,
Caxias2024Flamengo2024,Caxias2024Flamengo2024Final,2024-07-15,Final,2024,Caxias2024,Flamengo2024,66,68,4,25,23,43,8,18,74,69,9,24,18,45,11,28,80.92,77.32,79.12,66,74,-8,140,-16,
AEGB2024IVV/CETAF2024,AEGB2024IVV/CETAF2024Final,2024-07-15,Final,2024,AEGB2024,IVV/CETAF2024,62,63,7,23,16,40,9,15,89,66,3,18,31,48,18,25,79.6,87.0,83.3,62,89,-27,151,-54,
LDPG2024Minas2024,LDPG2024Minas2024Final,2024-07-15,Final,2024,LDPG2024,Minas2024,61,67,5,26,14,41,18,26,66,79,5,32,19,47,13,18,81.44,82.92,82.18,61,66,-5,127,-10,
Bauru Basket2024Mogi2024,Bauru Basket2024Mogi2024Final,2024-07-15,Final,2024,Bauru Basket2024,Mogi2024,58,61,6,29,12,32,16,22,77,59,7,21,23,38,10,14,72.68,73.16,72.92,58,77,-19,135,-38,
Botafogo2024Pato Basquete2024,Botafogo2024Pato Basquete2024Final,2024-07-15,Final,2024,Botafogo2024,Pato Basquete2024,59,65,3,11,21,54,8,12,57,52,3,15,20,37,8,17,77.28,65.48,71.38,59,57,2,116,4,
Caixa Brasília Basquete2024Paulistano2024,Caixa Brasília Basquete2024Paulistano2024Final,2024-07-15,Final,2024,Caixa Brasília Basquete2024,Paulistano2024,28,64,2,28,8,36,6,8,86,59,8,19,22,40,18,26,76.52,71.44,73.97999999999999,28,86,-58,114,-116,
B.Cearense2024Pinheiros2024,B.Cearense2024Pinheiros2024Final,2024-07-15,Final,2024,B.Cearense2024,Pinheiros2024,47,68,6,41,8,27,13,18,99,64,8,20,30,44,15,20,76.92,74.8,75.86,47,99,-52,146,-104,
Corinthians2024São José Basketball2024,Corinthians2024São José Basketball2024Final,2024-07-15,Final,2024,Corinthians2024,São José Basketball2024,82,72,11,34,21,38,7,15,78,68,8,20,22,48,10,16,83.6,76.04,79.82,82,78,4,160,8,
SESI Franca2024São Paulo FC2024,SESI Franca2024São Paulo FC2024Final,2024-07-15,Final,2024,SESI Franca2024,São Paulo FC2024,90,58,9,19,22,39,19,21,81,63,14,32,13,31,13,17,77.24,78.48,77.86,90,81,9,171,18,
Campo Mourão2024União Corinthians2024,Campo Mourão2024União Corinthians2024Final,2024-07-15,Final,2024,Campo Mourão2024,União Corinthians2024,84,63,12,29,17,34,14,26,55,65,5,22,18,43,4,9,66.44,74.96,70.69999999999999,84,55,29,139,58,
ADRM2024Vasco/Tijuca2024,ADRM2024Vasco/Tijuca2024Final,2024-07-15,Final,2024,ADRM2024,Vasco/Tijuca2024,41,59,4,21,13,38,3,9,80,74,8,36,18,38,20,29,71.96000000000001,78.76,75.36000000000001,41,80,-39,121,-78,
AEGB2024Cruzeiro2024,AEGB2024Cruzeiro2024Final,2024-07-16,Final,2024,AEGB2024,Cruzeiro2024,32,67,3,28,8,39,7,11,123,83,9,28,38,55,20,31,83.84,84.64,84.24000000000001,32,123,-91,155,-182,
IVV/CETAF2024Minas2024,IVV/CETAF2024Minas2024Final,2024-07-16,Final,2024,IVV/CETAF2024,Minas2024,73,64,4,23,25,41,11,16,89,63,8,28,22,35,21,26,80.04,78.44,79.24000000000001,73,89,-16,162,-16,
Cerrado2024Mogi2024,Cerrado2024Mogi2024Final,2024-07-16,Final,2024,Cerrado2024,Mogi2024,64,65,3,23,21,42,13,17,83,74,12,40,16,34,15,20,75.48,78.8,77.14,64,83,-19,147,-38,
B.Cearense2024Paulistano2024,B.Cearense2024Paulistano2024Final,2024-07-16,Final,2024,B.Cearense2024,Paulistano2024,39,56,4,28,10,28,7,10,79,68,10,37,18,31,13,19,63.4,77.36,70.38,39,79,-40,118,-80,
Bauru Basket2024Pinheiros2024,Bauru Basket2024Pinheiros2024Final,2024-07-16,Final,2024,Bauru Basket2024,Pinheiros2024,43,61,2,29,14,32,9,13,78,68,8,34,20,34,14,16,70.72,78.04,74.38,43,78,-35,121,-70,
LDPG2024UNIFACISA2024,LDPG2024UNIFACISA2024Final,2024-07-16,Final,2024,LDPG2024,UNIFACISA2024,107,73,6,21,35,52,19,27,60,74,4,28,16,46,16,21,91.88,91.24,91.56,107,60,47,167,94,
Botafogo2024Corinthians2024,Botafogo2024Corinthians2024Final,2024-07-17,Final,2024,Botafogo2024,Corinthians2024,90,71,14,26,19,45,10,20,93,63,9,22,22,41,22,26,87.8,79.44,83.62,90,93,-3,183,-6,
Caixa Brasília Basquete2024LDPG2024,Caixa Brasília Basquete2024LDPG2024Final,2024-07-17,Final,2024,Caixa Brasília Basquete2024,LDPG2024,80,75,12,39,15,36,14,20,73,64,6,27,19,37,17,28,89.8,77.32,83.56,80,73,7,153,14,
Cruzeiro2024Minas2024,Cruzeiro2024Minas2024Final,2024-07-17,Final,2024,Cruzeiro2024,Minas2024,77,69,7,25,21,44,14,23,64,63,8,38,12,25,16,21,88.12,79.24,83.68,77,64,13,141,26,
AEGB2024Mogi2024,AEGB2024Mogi2024Final,2024-07-17,Final,2024,AEGB2024,Mogi2024,63,61,3,14,18,47,18,24,112,81,13,34,28,47,17,24,78.56,88.56,83.56,63,112,-49,175,-98,
Bauru Basket2024Paulistano2024,Bauru Basket2024Paulistano2024Final,2024-07-17,Final,2024,Bauru Basket2024,Paulistano2024,50,68,9,35,11,33,1,2,82,55,14,34,14,21,12,14,63.879999999999995,56.16,60.019999999999996,50,82,-32,132,-64,
Cerrado2024Pinheiros2024,Cerrado2024Pinheiros2024Final,2024-07-17,Final,2024,Cerrado2024,Pinheiros2024,63,62,5,24,21,38,6,12,93,82,7,23,30,59,12,19,77.28,80.36,78.82,63,93,-30,156,-60,
