event_id,date,home_team,away_team,home_q1,away_q1,home_ot1,away_ot1,home_ot2,away_ot2,home_final,away_final
10378652,2025-07-29 16:15:00,Pinheiros U22,ADRM/Maringa LDB U22,24,21,110,59,,,110,59
10378592,2025-07-29 14:00:00,Mogi Basquete LDB U22,Sao Jose U22,22,25,74,87,,,74,87
10378468,2025-07-29 11:15:00,Corinthians U22,Soc. Thalia/SMEIJ LDB U22,23,16,101,71,,,101,71
10378467,2025-07-29 09:00:00,Bauru LDB U22,Sao Paulo LDB U22,24,24,76,79,,,76,79
10209829,2025-07-03 18:00:00,Minas LDB U22,Mogi Basquete LDB U22,20,11,66,53,,,66,53
10209828,2025-07-03 15:45:00,Caxias do Sul LDB U22,Sao Jose U22,16,12,52,76,,,52,76
10209830,2025-07-03 13:30:00,Uniao Corinthians LDB U22,Pinheiros U22,8,12,53,82,,,53,82
10209831,2025-07-03 11:15:00,BRB/Brasilia LDB U22,ADRM/Maringa LDB U22,22,10,55,47,,,55,47
10209827,2025-07-03 09:00:00,Campo Mourao LDB U22,Franca U22,19,18,2,7,72,77,72,77
10205697,2025-07-02 18:00:00,Mogi Basquete LDB U22,Pato Basquete LDB U22,16,9,80,54,,,80,54
10205540,2025-07-02 18:00:00,Flamengo U22,Paulistano U22,10,33,59,112,,,59,112
10205053,2025-07-02 15:45:00,Pinheiros U22,Caxias do Sul LDB U22,20,15,68,60,,,68,60
10204837,2025-07-02 15:45:00,IVV/CETAF LDB U22,Sao Paulo LDB U22,12,30,63,100,,,63,100
10204559,2025-07-02 13:30:00,Sao Jose U22,Campo Mourao LDB U22,27,17,86,69,,,86,69
10204511,2025-07-02 13:30:00,Botafogo RJ U22,Corinthians U22,18,24,70,79,,,70,79
10204420,2025-07-02 11:15:00,Franca U22,Minas LDB U22,21,12,67,51,,,67,51
10204402,2025-07-02 11:15:00,Basquete Cearense LDB U22,Bauru LDB U22,11,22,56,64,,,56,64
10204289,2025-07-02 09:00:00,Vasco da Gama/Tijuca LDB U22,Soc. Thalia/SMEIJ LDB U22,19,19,75,72,,,75,72
10203976,2025-07-02 09:00:00,ADRM/Maringa LDB U22,Uniao Corinthians LDB U22,11,16,52,56,,,52,56
10199515,2025-07-01 18:00:00,Paulistano U22,Unifacisa LDB U22,26,14,108,66,,,108,66
10199400,2025-07-01 18:00:00,BRB/Brasilia LDB U22,Mogi Basquete LDB U22,7,17,42,74,,,42,74
10199344,2025-07-01 15:45:00,Sao Paulo LDB U22,Botafogo RJ U22,26,21,76,96,,,76,96
10199207,2025-07-01 15:45:00,Pato Basquete LDB U22,Franca U22,12,20,70,80,,,70,80
10199017,2025-07-01 13:30:00,Soc. Thalia/SMEIJ LDB U22,IVV/CETAF LDB U22,16,10,58,57,,,58,57
10198973,2025-07-01 13:30:00,Campo Mourao LDB U22,Pinheiros U22,17,22,53,82,,,53,82
10198905,2025-07-01 11:15:00,Minas LDB U22,Sao Jose U22,16,14,68,60,,,68,60
10198904,2025-07-01 11:15:00,Corinthians U22,Basquete Cearense LDB U22,23,9,97,56,,,97,56
10198823,2025-07-01 09:00:00,Caxias do Sul LDB U22,ADRM/Maringa LDB U22,14,14,83,44,,,83,44
10198660,2025-07-01 09:00:00,Bauru LDB U22,Flamengo U22,15,28,83,78,,,83,78
10187310,2025-06-30 18:00:00,Vasco da Gama/Tijuca LDB U22,Paulistano U22,22,26,47,87,,,47,87
10187276,2025-06-30 15:45:00,Botafogo RJ U22,Soc. Thalia/SMEIJ LDB U22,12,15,66,80,,,66,80
10187277,2025-06-30 13:30:00,Flamengo U22,Corinthians U22,13,23,54,91,,,54,91
10187147,2025-06-30 11:15:00,Unifacisa LDB U22,Bauru LDB U22,14,25,67,87,,,67,87
10186867,2025-06-30 09:00:00,Basquete Cearense LDB U22,Sao Paulo LDB U22,16,26,58,98,,,58,98
10186699,2025-06-29 18:00:00,Mogi Basquete LDB U22,Uniao Corinthians LDB U22,26,11,76,49,,,76,49
10186580,2025-06-29 15:45:00,Sao Jose U22,Pato Basquete LDB U22,26,10,84,71,,,84,71
10186520,2025-06-29 13:30:00,Pinheiros U22,Minas LDB U22,27,24,71,77,,,71,77
10186502,2025-06-29 11:15:00,ADRM/Maringa LDB U22,Campo Mourao LDB U22,12,17,68,65,,,68,65
10186501,2025-06-29 09:00:00,Franca U22,BRB/Brasilia LDB U22,23,16,96,53,,,96,53
10181890,2025-06-28 18:00:00,Paulistano U22,IVV/CETAF LDB U22,21,21,87,76,,,87,76
10181767,2025-06-28 18:00:00,Caxias do Sul LDB U22,Mogi Basquete LDB U22,9,13,75,73,,,75,73
10181740,2025-06-28 15:45:00,Pato Basquete LDB U22,Pinheiros U22,12,25,60,92,,,60,92
10181622,2025-06-28 15:45:00,Bauru LDB U22,Vasco da Gama/Tijuca LDB U22,25,17,79,54,,,79,54
10181421,2025-06-28 13:30:00,Coritiba/Thalia LDB U22,Basquete Cearense LDB U22,16,12,72,56,,,72,56
10181273,2025-06-28 13:30:00,BRB/Brasilia LDB U22,Sao Jose U22,17,23,49,84,,,49,84
10181158,2025-06-28 11:15:00,Uniao Corinthians LDB U22,Franca U22,21,20,64,83,,,64,83
10181130,2025-06-28 11:15:00,Sao Paulo LDB U22,Flamengo U22,22,26,94,78,,,94,78
10181086,2025-06-28 09:00:00,Minas LDB U22,ADRM/Maringa LDB U22,21,14,75,37,,,75,37
10181085,2025-06-28 09:00:00,Corinthians U22,Unifacisa LDB U22,22,14,99,57,,,99,57
10177318,2025-06-27 18:00:00,Botafogo RJ U22,Paulistano U22,13,30,69,104,,,69,104
10176870,2025-06-27 15:45:00,Flamengo U22,Soc. Thalia/SMEIJ LDB U22,21,26,98,70,,,98,70
10169607,2025-06-27 15:45:00,Pinheiros U22,BRB/Brasilia LDB U22,23,9,98,33,,,98,33
10176541,2025-06-27 13:30:00,Unifacisa LDB U22,Sao Paulo LDB U22,10,28,45,110,,,45,110
10169513,2025-06-27 13:30:00,Sao Jose U22,Uniao Corinthians LDB U22,25,25,96,64,,,96,64
8751885,2024-08-31 18:00:00,Corinthians U22,Paulistano U22,14,23,70,78,,,70,78
8751703,2024-08-31 15:45:00,Flamengo U22,Pinheiros U22,20,23,67,77,,,67,77
8751695,2024-08-31 13:30:00,Minas LDB U22,Sao Jose U22,23,19,96,68,,,96,68
8751613,2024-08-31 11:15:00,Cruzeiro LDB U22,Franca U22,18,20,74,75,,,74,75
8741844,2024-08-30 18:00:00,Paulistano U22,Pinheiros U22,16,14,82,70,,,82,70
8741843,2024-08-30 15:45:00,Corinthians U22,Flamengo U22,23,23,82,70,,,82,70
8741632,2024-08-30 13:30:00,Sao Jose U22,Franca U22,17,13,85,59,,,85,59
8741842,2024-08-30 11:15:00,Minas LDB U22,Cruzeiro LDB U22,29,22,83,70,,,83,70
8740743,2024-08-29 17:30:00,LDPG U22,Caxias do Sul LDB U22,22,26,77,89,,,77,89
8739996,2024-08-29 15:15:00,Vasco da Gama/Tijuca LDB U22,Pato Basquete LDB U22,11,14,67,62,,,67,62
8739995,2024-08-29 10:45:00,Cerrado Basquete LDB U22,Bauru LDB U22,25,21,74,91,,,74,91
8739994,2024-08-29 08:30:00,Unifacisa LDB U22,Basquete Cearense LDB U22,15,15,51,55,,,51,55
8735244,2024-08-28 19:45:00,Caxias do Sul LDB U22,Botafogo RJ U22,26,14,4,18,65,79,65,79
8735120,2024-08-28 18:00:00,Flamengo U22,Paulistano U22,7,18,59,75,,,59,75
8734955,2024-08-28 17:30:00,Sao Paulo LDB U22,LDPG U22,16,13,78,70,,,78,70
8734770,2024-08-28 15:45:00,Cruzeiro LDB U22,Sao Jose U22,11,26,71,87,,,71,87
8734772,2024-08-28 15:15:00,Uniao Corinthians LDB U22,Pato Basquete LDB U22,19,13,2,10,68,76,68,76
8734771,2024-08-28 15:15:00,Soc. Thalia/SMEIJ LDB U22,BRB/Brasilia LDB U22,12,25,77,82,,,77,82
8734247,2024-08-28 13:30:00,Pinheiros U22,Corinthians U22,14,16,68,83,,,68,83
8734268,2024-08-28 13:00:00,Mogi Basquete LDB U22,IVV/CETAF LDB U22,15,14,84,72,,,84,72
8734079,2024-08-28 13:00:00,Campo Mourao LDB U22,Vasco da Gama/Tijuca LDB U22,14,15,55,62,,,55,62
8733926,2024-08-28 11:15:00,Franca U22,Minas LDB U22,9,23,63,71,,,63,71
8733871,2024-08-28 10:45:00,Bauru LDB U22,Basquete Cearense LDB U22,11,5,66,44,,,66,44
8733870,2024-08-28 08:30:00,Cerrado Basquete LDB U22,Unifacisa LDB U22,21,12,78,56,,,78,56
8730169,2024-08-27 18:00:00,Sao Jose U22,Paulistano U22,23,24,76,88,,,76,88
8730267,2024-08-27 15:45:00,Cruzeiro LDB U22,Flamengo U22,16,18,64,68,,,64,68
8730042,2024-08-27 13:30:00,Franca U22,Pinheiros U22,7,18,62,67,,,62,67
8729782,2024-08-27 11:15:00,Minas LDB U22,Corinthians U22,16,14,78,83,,,78,83
8725830,2024-08-26 19:45:00,Caxias do Sul LDB U22,IVV/CETAF LDB U22,11,18,61,62,,,61,62
8725677,2024-08-26 18:00:00,Paulistano U22,Cruzeiro LDB U22,19,8,84,58,,,84,58
8725641,2024-08-26 17:30:00,LDPG U22,Soc. Thalia/SMEIJ LDB U22,21,23,91,76,,,91,76
8725412,2024-08-26 15:15:00,Mogi Basquete LDB U22,Botafogo RJ U22,20,28,66,84,,,66,84
8725343,2024-08-26 15:15:00,Cerrado Basquete LDB U22,Pato Basquete LDB U22,20,16,63,80,,,63,80
8725264,2024-08-26 13:00:00,Sao Paulo LDB U22,BRB/Brasilia LDB U22,26,21,94,91,,,94,91
8725204,2024-08-26 13:00:00,Campo Mourao LDB U22,Basquete Cearense LDB U22,24,7,82,47,,,82,47
8725035,2024-08-26 11:15:00,Corinthians U22,Franca U22,26,25,80,82,,,80,82
8724573,2024-08-26 10:45:00,Vasco da Gama/Tijuca LDB U22,Bauru LDB U22,9,15,62,55,,,62,55
8724494,2024-08-26 08:30:00,Unifacisa LDB U22,Uniao Corinthians LDB U22,17,18,53,63,,,53,63
8720363,2024-08-25 19:45:00,Soc. Thalia/SMEIJ LDB U22,IVV/CETAF LDB U22,9,11,63,62,,,63,62
8720339,2024-08-25 17:30:00,LDPG U22,Caxias do Sul LDB U22,16,20,69,72,,,69,72
8720290,2024-08-25 15:15:00,Sao Paulo LDB U22,Mogi Basquete LDB U22,26,19,79,74,,,79,74
8720289,2024-08-25 15:15:00,Basquete Cearense LDB U22,Pato Basquete LDB U22,2,10,39,59,,,39,59
8720256,2024-08-25 13:00:00,Campo Mourao LDB U22,Cerrado Basquete LDB U22,12,21,78,79,,,78,79
8720231,2024-08-25 13:00:00,BRB/Brasilia LDB U22,Botafogo RJ U22,16,16,75,77,,,75,77
8719984,2024-08-25 10:45:00,Unifacisa LDB U22,Vasco da Gama/Tijuca LDB U22,13,20,44,73,,,44,73
8719957,2024-08-25 08:30:00,Uniao Corinthians LDB U22,Bauru LDB U22,13,11,81,71,,,81,71
8711176,2024-08-24 19:45:00,Mogi Basquete LDB U22,BRB/Brasilia LDB U22,16,19,75,66,,,75,66
8711221,2024-08-24 17:30:00,Caxias do Sul LDB U22,Soc. Thalia/SMEIJ LDB U22,15,5,85,38,,,85,38
8711220,2024-08-24 15:15:00,IVV/CETAF LDB U22,LDPG U22,5,20,56,64,,,56,64
8711177,2024-08-24 15:15:00,Pato Basquete LDB U22,Campo Mourao LDB U22,13,27,62,85,,,62,85
8711168,2024-08-24 13:00:00,Botafogo RJ U22,Sao Paulo LDB U22,26,22,76,80,,,76,80
8711159,2024-08-24 13:00:00,Bauru LDB U22,Unifacisa LDB U22,27,8,81,33,,,81,33
8711161,2024-08-24 10:45:00,Vasco da Gama/Tijuca LDB U22,Uniao Corinthians LDB U22,12,12,59,60,,,59,60
8711160,2024-08-24 08:30:00,Cerrado Basquete LDB U22,Basquete Cearense LDB U22,18,13,63,53,,,63,53
8533133,2024-07-21 19:45:00,Paulistano U22,Minas LDB U22,15,22,83,64,,,83,64
8533134,2024-07-21 15:15:00,Cruzeiro LDB U22,Basquete Cearense LDB U22,18,16,96,40,,,96,40
8533137,2024-07-21 13:00:00,Mogi Basquete LDB U22,BRB/Brasilia LDB U22,18,14,84,76,,,84,76
8533136,2024-07-21 10:45:00,LDPG U22,Cerrado Basquete LDB U22,20,9,78,65,,,78,65
8533135,2024-07-21 08:30:00,IVV/CETAF LDB U22,Bauru LDB U22,24,9,61,57,,,61,57
8527972,2024-07-20 17:30:00,Unifacisa LDB U22,Mogi Basquete LDB U22,15,27,64,90,,,64,90
8527971,2024-07-20 15:15:00,Minas LDB U22,Pinheiros U22,7,15,60,80,,,60,80
8527970,2024-07-20 13:00:00,Basquete Cearense LDB U22,IVV/CETAF LDB U22,12,21,45,69,,,45,69
8527969,2024-07-20 10:45:00,BRB/Brasilia LDB U22,Cruzeiro LDB U22,12,8,56,65,,,56,65
8527968,2024-07-20 08:30:00,Bauru LDB U22,LDPG U22,16,21,74,77,,,74,77
8523266,2024-07-19 19:45:00,Vasco da Gama/Tijuca LDB U22,Caxias do Sul LDB U22,12,22,52,88,,,52,88
8523265,2024-07-19 19:45:00,Paulistano U22,Cerrado Basquete LDB U22,25,12,84,59,,,84,59
8523263,2024-07-19 17:30:00,Mogi Basquete LDB U22,Minas LDB U22,25,22,73,90,,,73,90
8523262,2024-07-19 17:30:00,Flamengo U22,Corinthians U22,17,16,15,13,74,72,74,72
8523261,2024-07-19 15:15:00,Franca U22,ADRM/Maringa LDB U22,15,10,70,46,,,70,46
8523260,2024-07-19 15:15:00,IVV/CETAF LDB U22,BRB/Brasilia LDB U22,13,33,56,74,,,56,74
8523259,2024-07-19 13:00:00,Uniao Corinthians LDB U22,Sao Paulo LDB U22,14,20,59,70,,,59,70
8522381,2024-07-19 10:45:00,Botafogo RJ U22,Campo Mourao LDB U22,23,12,83,52,,,83,52
8518530,2024-07-19 10:45:00,LDPG U22,Basquete Cearense LDB U22,34,11,107,57,,,107,57
8522380,2024-07-19 08:30:00,Sao Jose U22,Soc. Thalia/SMEIJ LDB U22,19,19,89,59,,,89,59
8518529,2024-07-19 08:30:00,Cruzeiro LDB U22,Unifacisa LDB U22,33,5,114,43,,,114,43
8517651,2024-07-18 19:45:00,Corinthians U22,Franca U22,21,19,77,75,,,77,75
8517650,2024-07-18 17:30:00,Pato Basquete LDB U22,Flamengo U22,9,19,67,89,,,67,89
8517586,2024-07-18 15:15:00,ADRM/Maringa LDB U22,Botafogo RJ U22,11,26,64,74,,,64,74
8517579,2024-07-18 13:00:00,Soc. Thalia/SMEIJ LDB U22,Vasco da Gama/Tijuca LDB U22,14,9,64,59,,,64,59
8517578,2024-07-18 10:45:00,Campo Mourao LDB U22,Sao Jose U22,12,17,59,77,,,59,77
8517577,2024-07-18 08:30:00,Caxias do Sul LDB U22,Uniao Corinthians LDB U22,19,18,83,65,,,83,65
8513063,2024-07-17 19:45:00,Franca U22,Pato Basquete LDB U22,29,13,92,51,,,92,51
8513048,2024-07-17 19:45:00,Bauru LDB U22,Paulistano U22,10,20,50,82,,,50,82
8513006,2024-07-17 17:30:00,Flamengo U22,Sao Paulo LDB U22,16,19,15,9,100,94,100,94
8513005,2024-07-17 17:30:00,Cerrado Basquete LDB U22,Pinheiros U22,17,22,63,93,,,63,93
8512957,2024-07-17 15:15:00,Minas LDB U22,Cruzeiro LDB U22,23,14,64,77,,,64,77
8512956,2024-07-17 15:15:00,Vasco da Gama/Tijuca LDB U22,Campo Mourao LDB U22,26,19,89,59,,,89,59
8512888,2024-07-17 13:00:00,Uniao Corinthians LDB U22,Soc. Thalia/SMEIJ LDB U22,12,25,56,80,,,56,80
8512693,2024-07-17 13:00:00,AEGB LDB U22,Mogi Basquete LDB U22,14,22,63,112,,,63,112
8512652,2024-07-17 10:45:00,Unifacisa LDB U22,IVV/CETAF LDB U22,9,15,44,72,,,44,72
8512651,2024-07-17 10:45:00,Sao Jose U22,ADRM/Maringa LDB U22,34,5,125,62,,,125,62
8512589,2024-07-17 08:30:00,BRB/Brasilia LDB U22,LDPG U22,18,22,80,73,,,80,73
8512307,2024-07-17 08:30:00,Botafogo RJ U22,Corinthians U22,30,30,90,93,,,90,93
8506126,2024-07-16 19:45:00,Paulistano U22,Basquete Cearense LDB U22,20,6,79,39,,,79,39
8506127,2024-07-16 17:30:00,Cruzeiro LDB U22,AEGB LDB U22,31,12,123,32,,,123,32
8506129,2024-07-16 15:15:00,IVV/CETAF LDB U22,Minas LDB U22,19,19,2,18,73,89,73,89
8506128,2024-07-16 13:00:00,Pinheiros U22,Bauru LDB U22,18,4,78,43,,,78,43
8506130,2024-07-16 10:45:00,LDPG U22,Unifacisa LDB U22,27,9,107,60,,,107,60
8501474,2024-07-15 19:45:00,BRB/Brasilia LDB U22,Paulistano U22,7,26,28,86,,,28,86
8501470,2024-07-15 19:45:00,ADRM/Maringa LDB U22,Vasco da Gama/Tijuca LDB U22,6,25,41,80,,,41,80
8501477,2024-07-15 17:30:00,Caxias do Sul LDB U22,Flamengo U22,14,21,66,74,,,66,74
8501471,2024-07-15 17:30:00,AEGB LDB U22,IVV/CETAF LDB U22,22,16,62,89,,,62,89
8501481,2024-07-15 15:15:00,Campo Mourao LDB U22,Uniao Corinthians LDB U22,22,19,84,55,,,84,55
8501478,2024-07-15 15:15:00,Minas LDB U22,LDPG U22,18,16,66,61,,,66,61
8501476,2024-07-15 13:00:00,Corinthians U22,Sao Jose U22,24,17,82,78,,,82,78
8501475,2024-07-15 13:00:00,Cerrado Basquete LDB U22,Cruzeiro LDB U22,7,22,48,91,,,48,91
8501479,2024-07-15 10:45:00,Pato Basquete LDB U22,Botafogo RJ U22,26,14,57,59,,,57,59
8501473,2024-07-15 10:45:00,Bauru LDB U22,Mogi Basquete LDB U22,12,23,58,77,,,58,77
8501480,2024-07-15 08:30:00,Sao Paulo LDB U22,Franca U22,15,22,81,90,,,81,90
8501472,2024-07-15 08:30:00,Basquete Cearense LDB U22,Pinheiros U22,15,24,47,99,,,47,99
8497345,2024-07-14 19:45:00,Uniao Corinthians LDB U22,ADRM/Maringa LDB U22,24,13,86,55,,,86,55
8497338,2024-07-14 19:45:00,Paulistano U22,Unifacisa LDB U22,25,17,112,48,,,112,48
8497344,2024-07-14 17:30:00,LDPG U22,AEGB LDB U22,19,16,85,50,,,85,50
8497342,2024-07-14 17:30:00,Flamengo U22,Soc. Thalia/SMEIJ LDB U22,21,19,91,75,,,91,75
8497340,2024-07-14 15:15:00,Cruzeiro LDB U22,Bauru LDB U22,12,12,58,52,,,58,52
8497339,2024-07-14 15:15:00,Vasco da Gama/Tijuca LDB U22,Corinthians U22,10,19,47,89,,,47,89
8497347,2024-07-14 13:00:00,Sao Jose U22,Pato Basquete LDB U22,17,18,87,47,,,87,47
8497341,2024-07-14 13:00:00,Pinheiros U22,BRB/Brasilia LDB U22,28,17,97,66,,,97,66
8497348,2024-07-14 10:45:00,Franca U22,Caxias do Sul LDB U22,19,17,63,69,,,63,69
8497346,2024-07-14 10:45:00,Mogi Basquete LDB U22,Basquete Cearense LDB U22,30,5,98,43,,,98,43
8497343,2024-07-14 08:30:00,IVV/CETAF LDB U22,Cerrado Basquete LDB U22,21,15,68,55,,,68,55
8497337,2024-07-14 08:30:00,Botafogo RJ U22,Sao Paulo LDB U22,22,19,89,86,,,89,86
8492934,2024-07-13 17:30:00,Campo Mourao LDB U22,Flamengo U22,12,17,59,84,,,59,84
8491593,2024-07-13 15:15:00,Soc. Thalia/SMEIJ LDB U22,Franca U22,19,12,48,75,,,48,75
8492933,2024-07-13 13:00:00,Sao Paulo LDB U22,Sao Jose U22,24,26,77,92,,,77,92
8492932,2024-07-13 10:45:00,Pato Basquete LDB U22,Vasco da Gama/Tijuca LDB U22,13,14,52,64,,,52,64
8492931,2024-07-13 08:30:00,Caxias do Sul LDB U22,Botafogo RJ U22,24,19,90,83,,,90,83
8483771,2024-07-12 19:45:00,Flamengo U22,ADRM/Maringa LDB U22,17,10,86,56,,,86,56
8483722,2024-07-12 17:30:00,Uniao Corinthians LDB U22,Pato Basquete LDB U22,19,22,75,72,,,75,72
8483724,2024-07-12 15:15:00,Sao Jose U22,Caxias do Sul LDB U22,17,16,80,71,,,80,71
8483770,2024-07-12 13:00:00,Franca U22,Campo Mourao LDB U22,11,9,57,51,,,57,51
8489598,2024-07-12 10:45:00,Botafogo RJ U22,Soc. Thalia/SMEIJ LDB U22,10,19,76,67,,,76,67
