event_id,date,home_team,away_team,home_q1,away_q1,home_ot1,away_ot1,home_ot2,away_ot2,home_final,away_final
8483723,2024-07-12 08:30:00,Vasco da Gama/Tijuca LDB U22,Sao Paulo LDB U22,10,23,51,71,,,51,71
8434763,2024-07-02 16:00:00,Unifacisa LDB U22,BRB/Brasilia LDB U22,9,17,40,67,,,40,67
8434728,2024-07-02 13:45:00,Cerrado Basquete LDB U22,Bauru LDB U22,18,24,15,13,101,99,101,99
8434680,2024-07-02 11:30:00,Basquete Cearense LDB U22,AEGB LDB U22,18,10,79,53,,,79,53
8429340,2024-07-01 16:00:00,BRB/Brasilia LDB U22,Cerrado Basquete LDB U22,12,17,66,68,,,66,68
8429004,2024-07-01 13:45:00,Bauru LDB U22,Minas LDB U22,12,16,44,54,,,44,54
8428994,2024-07-01 11:30:00,AEGB LDB U22,Unifacisa LDB U22,19,22,63,75,,,63,75
8420229,2024-06-30 16:00:00,Minas LDB U22,BRB/Brasilia LDB U22,30,10,81,67,,,81,67
8420230,2024-06-30 13:45:00,Cerrado Basquete LDB U22,AEGB LDB U22,14,15,77,46,,,77,46
8420179,2024-06-30 11:30:00,Unifacisa LDB U22,Basquete Cearense LDB U22,17,27,86,64,,,86,64
8419956,2024-06-29 13:30:00,Cruzeiro LDB U22,Paulistano U22,9,12,51,54,,,51,54
8419957,2024-06-29 11:15:00,Pinheiros U22,Mogi Basquete LDB U22,12,21,79,62,,,79,62
8419958,2024-06-29 09:00:00,IVV/CETAF LDB U22,LDPG U22,11,20,56,52,,,56,52
8414795,2024-06-28 16:00:00,BRB/Brasilia LDB U22,Bauru LDB U22,12,23,64,70,,,64,70
8414796,2024-06-28 13:45:00,AEGB LDB U22,Minas LDB U22,8,30,44,128,,,44,128
8410276,2024-06-28 13:30:00,Paulistano U22,Pinheiros U22,15,24,92,98,,,92,98
8414794,2024-06-28 11:30:00,Basquete Cearense LDB U22,Cerrado Basquete LDB U22,8,22,57,88,,,57,88
8410201,2024-06-28 11:15:00,Mogi Basquete LDB U22,IVV/CETAF LDB U22,22,6,73,57,,,73,57
8410045,2024-06-28 09:00:00,LDPG U22,Cruzeiro LDB U22,16,19,74,86,,,74,86
8409989,2024-06-27 19:30:00,Pato Basquete LDB U22,Corinthians U22,15,32,52,115,,,52,115
8409963,2024-06-27 17:15:00,Campo Mourao LDB U22,Sao Paulo LDB U22,14,20,61,92,,,61,92
8409911,2024-06-27 16:00:00,Bauru LDB U22,AEGB LDB U22,22,14,76,40,,,76,40
8409828,2024-06-27 15:00:00,Soc. Thalia/SMEIJ LDB U22,Caxias do Sul LDB U22,21,18,64,84,,,64,84
8409667,2024-06-27 13:45:00,Minas LDB U22,Basquete Cearense LDB U22,19,11,97,40,,,97,40
8409605,2024-06-27 11:30:00,Cerrado Basquete LDB U22,Unifacisa LDB U22,25,15,87,53,,,87,53
8403876,2024-06-26 19:30:00,Sao Paulo LDB U22,Pato Basquete LDB U22,18,18,77,86,,,77,86
8403762,2024-06-26 17:15:00,Campo Mourao LDB U22,ADRM/Maringa LDB U22,24,9,85,63,,,85,63
8403685,2024-06-26 15:00:00,Corinthians U22,Soc. Thalia/SMEIJ LDB U22,24,21,88,76,,,88,76
8403595,2024-06-26 13:45:00,Basquete Cearense LDB U22,Bauru LDB U22,10,12,34,62,,,34,62
8403435,2024-06-26 13:30:00,Paulistano U22,Mogi Basquete LDB U22,10,12,61,47,,,61,47
8403233,2024-06-26 11:30:00,Unifacisa LDB U22,Minas LDB U22,12,28,48,90,,,48,90
8403221,2024-06-26 11:15:00,Pinheiros U22,LDPG U22,25,14,79,70,,,79,70
8403108,2024-06-26 09:00:00,IVV/CETAF LDB U22,Cruzeiro LDB U22,13,22,46,82,,,46,82
8397343,2024-06-25 19:30:00,Sao Jose U22,Botafogo RJ U22,15,18,70,72,,,70,72
8392724,2024-06-25 19:30:00,Pato Basquete LDB U22,Caxias do Sul LDB U22,17,21,9,10,92,93,92,93
8397342,2024-06-25 17:15:00,Vasco da Gama/Tijuca LDB U22,Flamengo U22,13,18,65,71,,,65,71
8392596,2024-06-25 17:15:00,Soc. Thalia/SMEIJ LDB U22,Campo Mourao LDB U22,20,21,82,65,,,82,65
8397344,2024-06-25 15:00:00,Franca U22,Uniao Corinthians LDB U22,11,9,59,50,,,59,50
8392501,2024-06-25 15:00:00,ADRM/Maringa LDB U22,Sao Paulo LDB U22,21,24,65,104,,,65,104
8394873,2024-06-25 13:45:00,Minas LDB U22,Cerrado Basquete LDB U22,13,19,89,79,,,89,79
8394838,2024-06-25 13:30:00,LDPG U22,Paulistano U22,15,22,70,82,,,70,82
8394794,2024-06-25 11:30:00,Bauru LDB U22,Unifacisa LDB U22,27,12,89,40,,,89,40
8394776,2024-06-25 11:15:00,Pinheiros U22,IVV/CETAF LDB U22,15,11,82,43,,,82,43
8394777,2024-06-25 09:00:00,Mogi Basquete LDB U22,Cruzeiro LDB U22,24,11,88,79,,,88,79
8388933,2024-06-24 19:30:00,Flamengo U22,Sao Jose U22,17,19,80,79,,,80,79
8388835,2024-06-24 17:15:00,Uniao Corinthians LDB U22,Vasco da Gama/Tijuca LDB U22,19,21,54,76,,,54,76
8388814,2024-06-24 15:00:00,Botafogo RJ U22,Franca U22,11,16,73,80,,,73,80
8388813,2024-06-23 19:30:00,Pato Basquete LDB U22,Campo Mourao LDB U22,17,15,70,58,,,70,58
8388706,2024-06-23 17:15:00,ADRM/Maringa LDB U22,Soc. Thalia/SMEIJ LDB U22,20,30,68,99,,,68,99
8388705,2024-06-23 15:00:00,Caxias do Sul LDB U22,Corinthians U22,15,9,76,85,,,76,85
8382885,2024-06-22 19:30:00,Flamengo U22,Botafogo RJ U22,19,21,84,73,,,84,73
8382815,2024-06-22 17:15:00,Vasco da Gama/Tijuca LDB U22,Franca U22,13,22,70,76,,,70,76
8382688,2024-06-22 17:15:00,Caxias do Sul LDB U22,Sao Paulo LDB U22,22,31,82,83,,,82,83
8382675,2024-06-22 15:00:00,Uniao Corinthians LDB U22,Sao Jose U22,13,25,50,107,,,50,107
8382611,2024-06-22 15:00:00,Corinthians U22,ADRM/Maringa LDB U22,21,9,92,64,,,92,64
7160626,2023-09-03 19:00:00,Franca U22,Paulistano U22,14,10,69,70,,,69,70
7160458,2023-09-03 16:45:00,Pinheiros U22,Corinthians U22,21,17,74,67,,,74,67
7160457,2023-09-03 14:30:00,Minas LDB U22,Sao Jose U22,6,29,65,75,,,65,75
7160456,2023-09-03 12:15:00,Caxias do Sul LDB U22,Praia Clube/Gabarito LDB U22,14,16,69,65,,,69,65
7158397,2023-09-02 19:00:00,Corinthians U22,Paulistano U22,16,22,77,86,,,77,86
7156609,2023-09-02 16:45:00,Franca U22,Pinheiros U22,15,18,70,67,,,70,67
7156461,2023-09-02 14:30:00,Sao Jose U22,Praia Clube/Gabarito LDB U22,17,15,64,52,,,64,52
7156460,2023-09-02 12:15:00,Minas LDB U22,Caxias do Sul LDB U22,16,10,61,58,,,61,58
7148320,2023-08-31 19:00:00,Paulistano U22,Praia Clube/Gabarito LDB U22,16,14,83,54,,,83,54
7148319,2023-08-31 16:45:00,Franca U22,Minas LDB U22,21,10,83,55,,,83,55
7148318,2023-08-31 14:30:00,Pinheiros U22,Corinthians U22,22,22,82,80,,,82,80
7148317,2023-08-31 12:15:00,Caxias do Sul LDB U22,Sao Jose U22,21,16,67,70,,,67,70
7143427,2023-08-30 19:00:00,Minas LDB U22,Paulistano U22,21,10,57,77,,,57,77
7143428,2023-08-30 16:45:00,Franca U22,Praia Clube/Gabarito LDB U22,12,19,70,60,,,70,60
7143381,2023-08-30 14:30:00,Caxias do Sul LDB U22,Pinheiros U22,19,28,59,93,,,59,93
7143286,2023-08-30 12:15:00,Sao Jose U22,Corinthians U22,12,23,66,78,,,66,78
7136399,2023-08-29 19:00:00,Paulistano U22,Franca U22,15,11,58,68,,,58,68
7136305,2023-08-29 16:45:00,Praia Clube/Gabarito LDB U22,Minas LDB U22,24,26,63,69,,,63,69
7135983,2023-08-29 14:30:00,Pinheiros U22,Sao Jose U22,21,17,66,67,,,66,67
7135673,2023-08-29 12:15:00,Corinthians U22,Caxias do Sul LDB U22,27,11,87,62,,,87,62
6976018,2023-07-26 20:15:00,Coritiba/Thalia LDB U22,Vasco da Gama/Tijuca LDB U22,21,18,55,76,,,55,76
6976016,2023-07-26 19:45:00,Praia Clube/Gabarito LDB U22,Sao Jose U22,14,21,91,86,,,91,86
6976012,2023-07-26 18:00:00,Caxias do Sul LDB U22,Paulistano U22,18,21,59,70,,,59,70
6976009,2023-07-26 17:30:00,BRB/Brasilia LDB U22,Flamengo U22,12,18,56,80,,,56,80
6976013,2023-07-26 15:45:00,Uniao Corinthians LDB U22,Rio Claro/ABDC LDB U22,20,33,83,99,,,83,99
6976017,2023-07-26 15:15:00,Unifacisa LDB U22,Botafogo RJ U22,28,17,90,72,,,90,72
6976011,2023-07-26 13:30:00,IVV/CETAF LDB U22,Corinthians U22,10,24,41,67,,,41,67
6976010,2023-07-26 13:00:00,Cerrado Basquete LDB U22,Mogi Basquete LDB U22,16,21,60,71,,,60,71
6976015,2023-07-26 11:15:00,Pato Basquete LDB U22,Franca U22,3,26,53,79,,,53,79
6976014,2023-07-26 10:45:00,Minas LDB U22,Pinheiros U22,7,15,45,63,,,45,63
6976008,2023-07-26 09:00:00,AABJ/Basquete Joinville U22,Sao Paulo LDB U22,11,19,9,16,74,81,74,81
6976007,2023-07-26 08:30:00,Basquete Cearense LDB U22,Bauru LDB U22,17,7,47,72,,,47,72
6969585,2023-07-25 20:15:00,Vasco da Gama/Tijuca LDB U22,Uniao Corinthians LDB U22,15,18,76,64,,,76,64
6969582,2023-07-25 19:45:00,Sao Jose U22,Unifacisa LDB U22,19,14,82,43,,,82,43
6969576,2023-07-25 18:00:00,Paulistano U22,Coritiba/Thalia LDB U22,18,13,72,58,,,72,58
6969575,2023-07-25 17:30:00,Botafogo RJ U22,Cerrado Basquete LDB U22,16,18,99,45,,,99,45
6969581,2023-07-25 15:45:00,Rio Claro/ABDC LDB U22,Pato Basquete LDB U22,13,17,50,63,,,50,63
6969580,2023-07-25 15:15:00,Mogi Basquete LDB U22,BRB/Brasilia LDB U22,26,8,89,56,,,89,56
6969583,2023-07-25 13:30:00,Sao Paulo LDB U22,Caxias do Sul LDB U22,12,26,54,82,,,54,82
6969574,2023-07-25 13:00:00,Bauru LDB U22,Praia Clube/Gabarito LDB U22,20,14,63,72,,,63,72
6969584,2023-07-25 11:15:00,Franca U22,IVV/CETAF LDB U22,15,9,64,27,,,64,27
6969578,2023-07-25 10:45:00,Pinheiros U22,Basquete Cearense LDB U22,31,21,109,49,,,109,49
6969577,2023-07-25 09:00:00,Corinthians U22,AABJ/Basquete Joinville U22,23,11,118,66,,,118,66
6969579,2023-07-25 08:30:00,Flamengo U22,Minas LDB U22,3,23,50,81,,,50,81
6963455,2023-07-24 20:15:00,Pato Basquete LDB U22,Vasco da Gama/Tijuca LDB U22,34,12,77,52,,,77,52
6963448,2023-07-24 19:45:00,Cerrado Basquete LDB U22,Sao Jose U22,12,24,54,81,,,54,81
6963451,2023-07-24 18:00:00,Uniao Corinthians LDB U22,Paulistano U22,18,24,37,108,,,37,108
6963454,2023-07-24 17:30:00,Unifacisa LDB U22,Bauru LDB U22,8,20,49,62,,,49,62
6963449,2023-07-24 15:45:00,Coritiba/Thalia LDB U22,Sao Paulo LDB U22,20,13,70,67,,,70,67
6963453,2023-07-24 15:15:00,Praia Clube/Gabarito LDB U22,Pinheiros U22,14,22,50,77,,,50,77
6963450,2023-07-24 13:30:00,Caxias do Sul LDB U22,Corinthians U22,18,23,74,78,,,74,78
6963452,2023-07-24 13:00:00,Minas LDB U22,Mogi Basquete LDB U22,23,18,71,58,,,71,58
6963446,2023-07-24 11:15:00,AABJ/Basquete Joinville U22,Franca U22,21,19,64,86,,,64,86
6963447,2023-07-24 10:45:00,BRB/Brasilia LDB U22,Botafogo RJ U22,18,13,78,82,,,78,82
6961785,2023-07-24 09:00:00,IVV/CETAF LDB U22,Rio Claro/ABDC LDB U22,14,21,70,65,,,70,65
6961784,2023-07-24 08:30:00,Basquete Cearense LDB U22,Flamengo U22,16,28,67,87,,,67,87
6955950,2023-07-22 20:15:00,Rio Claro/ABDC LDB U22,AABJ/Basquete Joinville U22,20,13,63,73,,,63,73
6955949,2023-07-22 19:45:00,Botafogo RJ U22,Minas LDB U22,14,16,60,71,,,60,71
6955947,2023-07-22 18:00:00,Paulistano U22,Pato Basquete LDB U22,11,9,68,60,,,68,60
6955948,2023-07-22 17:30:00,Sao Jose U22,BRB/Brasilia LDB U22,26,19,88,56,,,88,56
6955822,2023-07-22 15:45:00,Sao Paulo LDB U22,Uniao Corinthians LDB U22,13,23,79,73,,,79,73
6955820,2023-07-22 15:15:00,Bauru LDB U22,Cerrado Basquete LDB U22,27,16,80,50,,,80,50
6955824,2023-07-22 13:30:00,Vasco da Gama/Tijuca LDB U22,IVV/CETAF LDB U22,11,13,59,49,,,59,49
6955821,2023-07-22 13:00:00,Flamengo U22,Praia Clube/Gabarito LDB U22,15,23,56,69,,,56,69
6955823,2023-07-22 11:15:00,Franca U22,Caxias do Sul LDB U22,16,13,61,69,,,61,69
6955712,2023-07-22 10:45:00,Mogi Basquete LDB U22,Basquete Cearense LDB U22,18,13,71,59,,,71,59
6955710,2023-07-22 09:00:00,Corinthians U22,Coritiba/Thalia LDB U22,23,25,90,82,,,90,82
6955711,2023-07-22 08:30:00,Pinheiros U22,Unifacisa LDB U22,19,14,89,48,,,89,48
6953885,2023-07-21 20:14:11,Pato Basquete LDB U22,Sao Paulo LDB U22,13,15,67,62,,,67,62
6950708,2023-07-21 19:45:00,Minas LDB U22,Sao Jose U22,20,21,71,67,,,71,67
6950707,2023-07-21 18:00:00,IVV/CETAF LDB U22,Paulistano U22,9,10,35,85,,,35,85
6950706,2023-07-21 17:30:00,BRB/Brasilia LDB U22,Bauru LDB U22,16,25,60,80,,,60,80
6950705,2023-07-21 15:45:00,AABJ/Basquete Joinville U22,Vasco da Gama/Tijuca LDB U22,10,29,61,100,,,61,100
6950704,2023-07-21 15:15:00,Basquete Cearense LDB U22,Botafogo RJ U22,22,11,64,79,,,64,79
6950703,2023-07-21 13:30:00,Uniao Corinthians LDB U22,Corinthians U22,18,20,65,89,,,65,89
6950702,2023-07-21 13:00:00,Unifacisa LDB U22,Flamengo U22,17,12,61,44,,,61,44
6950701,2023-07-21 11:15:00,Coritiba/Thalia LDB U22,Franca U22,10,15,66,79,,,66,79
6950700,2023-07-21 10:45:00,Cerrado Basquete LDB U22,Pinheiros U22,5,33,46,101,,,46,101
6948300,2023-07-21 09:00:00,Caxias do Sul LDB U22,Rio Claro/ABDC LDB U22,20,15,44,41,,,44,41
6948299,2023-07-21 08:30:00,Praia Clube/Gabarito LDB U22,Mogi Basquete LDB U22,19,12,61,63,,,61,63
6941038,2023-07-20 20:15:00,Sao Paulo LDB U22,IVV/CETAF LDB U22,13,16,56,51,,,56,51
6941037,2023-07-20 19:45:00,Sao Jose U22,Basquete Cearense LDB U22,34,6,100,61,,,100,61
6941006,2023-07-20 18:00:00,Paulistano U22,AABJ/Basquete Joinville U22,23,12,97,57,,,97,57
6941005,2023-07-20 17:30:00,Bauru LDB U22,Minas LDB U22,9,17,71,70,,,71,70
6941007,2023-07-20 15:45:00,Franca U22,Uniao Corinthians LDB U22,25,17,103,57,,,103,57
6940909,2023-07-20 15:15:00,Flamengo U22,Cerrado Basquete LDB U22,11,12,74,35,,,74,35
6940866,2023-07-20 13:30:00,Rio Claro/ABDC LDB U22,Coritiba/Thalia LDB U22,13,16,70,62,,,70,62
6940840,2023-07-20 13:00:00,Mogi Basquete LDB U22,Unifacisa LDB U22,14,15,68,70,,,68,70
6940839,2023-07-20 11:15:00,Vasco da Gama/Tijuca LDB U22,Caxias do Sul LDB U22,12,24,69,84,,,69,84
6940610,2023-07-20 10:45:00,Pinheiros U22,BRB/Brasilia LDB U22,15,2,83,39,,,83,39
6940609,2023-07-20 09:00:00,Corinthians U22,Pato Basquete LDB U22,16,14,51,60,,,51,60
6940608,2023-07-20 08:30:00,Botafogo RJ U22,Praia Clube/Gabarito LDB U22,19,19,66,68,,,66,68
6812520,2023-06-23 19:30:00,Cerrado Basquete LDB U22,BRB/Brasilia LDB U22,16,25,77,87,,,77,87
6812450,2023-06-23 17:15:00,Unifacisa LDB U22,Minas LDB U22,18,23,63,67,,,63,67
6812449,2023-06-23 15:00:00,Praia Clube/Gabarito LDB U22,Basquete Cearense LDB U22,22,19,93,75,,,93,75
6812299,2023-06-23 13:30:00,Corinthians U22,Paulistano U22,13,21,65,76,,,65,76
6812270,2023-06-23 11:15:00,Sao Paulo LDB U22,Vasco da Gama/Tijuca LDB U22,10,13,55,69,,,55,69
6812258,2023-06-23 09:00:00,Rio Claro/ABDC LDB U22,Franca U22,17,19,69,81,,,69,81
6806376,2023-06-22 19:30:00,Minas LDB U22,Cerrado Basquete LDB U22,33,2,119,50,,,119,50
6806322,2023-06-22 17:15:00,BRB/Brasilia LDB U22,Praia Clube/Gabarito LDB U22,19,20,62,88,,,62,88
6806301,2023-06-22 15:00:00,Basquete Cearense LDB U22,Unifacisa LDB U22,9,14,43,65,,,43,65
6804825,2023-06-22 13:30:00,Franca U22,Corinthians U22,11,15,67,74,,,67,74
6804824,2023-06-22 11:15:00,Vasco da Gama/Tijuca LDB U22,Rio Claro/ABDC LDB U22,13,20,69,61,,,69,61
6804823,2023-06-22 09:00:00,Paulistano U22,Sao Paulo LDB U22,17,14,76,29,,,76,29
6802043,2023-06-21 19:00:00,Caxias do Sul LDB U22,Pato Basquete LDB U22,20,5,67,63,,,67,63
6802042,2023-06-21 16:45:00,IVV/CETAF LDB U22,AABJ/Basquete Joinville U22,16,11,64,58,,,64,58
6802041,2023-06-21 14:30:00,Coritiba/Thalia LDB U22,Uniao Corinthians LDB U22,16,16,92,71,,,92,71
6798129,2023-06-20 19:30:00,Sao Jose U22,Mogi Basquete LDB U22,24,17,92,60,,,92,60
6797893,2023-06-20 19:30:00,Cerrado Basquete LDB U22,Praia Clube/Gabarito LDB U22,13,34,72,92,,,72,92
6794066,2023-06-20 19:00:00,AABJ/Basquete Joinville U22,Caxias do Sul LDB U22,23,16,65,85,,,65,85
6798115,2023-06-20 17:15:00,Minas LDB U22,Basquete Cearense LDB U22,24,16,102,55,,,102,55
6797722,2023-06-20 17:15:00,Bauru LDB U22,Botafogo RJ U22,17,16,77,65,,,77,65
6794693,2023-06-20 16:45:00,Pato Basquete LDB U22,Coritiba/Thalia LDB U22,24,9,82,71,,,82,71
6797673,2023-06-20 15:00:00,Unifacisa LDB U22,BRB/Brasilia LDB U22,8,17,57,47,,,57,47
6797628,2023-06-20 15:00:00,Flamengo U22,Pinheiros U22,12,23,77,84,,,77,84
6794824,2023-06-20 14:30:00,Uniao Corinthians LDB U22,IVV/CETAF LDB U22,18,21,57,68,,,57,68
6797554,2023-06-20 13:30:00,Corinthians U22,Sao Paulo LDB U22,23,17,80,54,,,80,54
6797356,2023-06-20 11:15:00,Franca U22,Vasco da Gama/Tijuca LDB U22,15,15,66,60,,,66,60
6797559,2023-06-20 09:00:00,Rio Claro/ABDC LDB U22,Paulistano U22,6,18,42,93,,,42,93
6793221,2023-06-19 19:30:00,Mogi Basquete LDB U22,Bauru LDB U22,19,12,68,66,,,68,66
6793220,2023-06-19 17:15:00,Pinheiros U22,Sao Jose U22,28,17,97,84,,,97,84
6793219,2023-06-19 15:00:00,Botafogo RJ U22,Flamengo U22,17,16,61,62,,,61,62
6790114,2023-06-18 19:00:00,Pato Basquete LDB U22,IVV/CETAF LDB U22,17,21,78,70,,,78,70
6790113,2023-06-18 16:45:00,Coritiba/Thalia LDB U22,Caxias do Sul LDB U22,7,12,53,54,,,53,54
6786373,2023-06-17 19:30:00,Pinheiros U22,Mogi Basquete LDB U22,31,14,96,66,,,96,66
6786372,2023-06-17 17:15:00,Flamengo U22,Bauru LDB U22,14,14,54,73,,,54,73
6786383,2023-06-17 15:00:00,Sao Jose U22,Botafogo RJ U22,19,19,73,67,,,73,67
5699289,2022-10-01 18:00:00,Sao Jose U22,Pinheiros U22,10,16,77,80,,,77,80
5699198,2022-10-01 15:45:00,Corinthians U22,Paulistano U22,21,12,72,62,,,72,62
5699197,2022-10-01 13:30:00,Sao Paulo LDB U22,Cerrado Basquete LDB U22,29,21,86,66,,,86,66
5699196,2022-10-01 11:15:00,Praia Clube/Gabarito LDB U22,Bauru LDB U22,19,19,61,75,,,61,75
