event_id,date,home_team,away_team,home_q1,away_q1,home_ot1,away_ot1,home_ot2,away_ot2,home_final,away_final
5694537,2022-09-30 15:45:00,Paulistano U22,Pinheiros U22,10,25,73,80,,,73,80
5694319,2022-09-30 13:30:00,Corinthians U22,Sao Jose U22,20,15,66,70,,,66,70
5694320,2022-09-30 11:15:00,Cerrado Basquete LDB U22,Bauru LDB U22,10,14,81,68,,,81,68
5694318,2022-09-30 09:00:00,Praia Clube/Gabarito LDB U22,Sao Paulo LDB U22,23,22,81,85,,,81,85
5684963,2022-09-28 16:45:00,Pinheiros U22,Corinthians U22,13,19,69,77,,,69,77
5684962,2022-09-28 14:30:00,Bauru LDB U22,Praia Clube/Gabarito LDB U22,12,25,65,75,,,65,75
5684887,2022-09-28 12:15:00,Paulistano U22,Sao Jose U22,21,14,68,66,,,68,66
5684888,2022-09-28 10:00:00,Sao Paulo LDB U22,Cerrado Basquete LDB U22,22,18,69,70,,,69,70
5681272,2022-09-27 18:00:00,Bauru LDB U22,Pinheiros U22,12,30,72,89,,,72,89
5681220,2022-09-27 15:45:00,Praia Clube/Gabarito LDB U22,Corinthians U22,20,21,61,80,,,61,80
5681178,2022-09-27 13:30:00,Sao Paulo LDB U22,Paulistano U22,8,13,35,70,,,35,70
5681177,2022-09-27 10:00:00,Cerrado Basquete LDB U22,Sao Jose U22,14,14,61,75,,,61,75
5673001,2022-09-26 18:00:00,Pinheiros U22,Praia Clube/Gabarito LDB U22,26,21,97,82,,,97,82
5673000,2022-09-26 15:45:00,Corinthians U22,Bauru LDB U22,20,14,93,58,,,93,58
5672999,2022-09-26 13:30:00,Paulistano U22,Cerrado Basquete LDB U22,15,13,74,52,,,74,52
5673002,2022-09-26 11:15:00,Sao Jose U22,Sao Paulo LDB U22,21,8,93,59,,,93,59
5551214,2022-08-30 19:45:00,Botafogo RJ U22,Bauru LDB U22,9,21,59,81,,,59,81
5551149,2022-08-30 17:30:00,Cerrado Basquete LDB U22,Paulistano U22,17,19,60,77,,,60,77
5551090,2022-08-30 15:15:00,Uniao Corinthians LDB U22,Rio Claro/ABDC LDB U22,10,15,17,11,73,67,73,67
5550895,2022-08-30 13:00:00,Caxias do Sul LDB U22,Corinthians U22,23,28,80,85,,,80,85
5550802,2022-08-30 10:45:00,Vasco da Gama/Tijuca LDB U22,Basquete Cearense LDB U22,15,24,73,92,,,73,92
5550763,2022-08-30 08:30:00,Coritiba/Thalia LDB U22,Franca U22,12,12,67,76,,,67,76
5546721,2022-08-29 19:45:00,Rio Claro/ABDC LDB U22,Botafogo RJ U22,22,9,72,60,,,72,60
5546625,2022-08-29 17:30:00,Paulistano U22,Caxias do Sul LDB U22,17,15,76,64,,,76,64
5546624,2022-08-29 15:15:00,Bauru LDB U22,Cerrado Basquete LDB U22,14,9,70,59,,,70,59
5546573,2022-08-29 13:00:00,Franca U22,Vasco da Gama/Tijuca LDB U22,26,16,90,72,,,90,72
5546572,2022-08-29 10:45:00,Corinthians U22,Coritiba/Thalia LDB U22,16,15,69,59,,,69,59
5544583,2022-08-29 08:30:00,Basquete Cearense LDB U22,Uniao Corinthians LDB U22,31,18,112,72,,,112,72
5537505,2022-08-28 19:45:00,Cerrado Basquete LDB U22,Rio Claro/ABDC LDB U22,17,21,59,72,,,59,72
5537506,2022-08-28 17:30:00,Caxias do Sul LDB U22,Franca U22,19,7,66,60,,,66,60
5537388,2022-08-28 15:15:00,Vasco da Gama/Tijuca LDB U22,Corinthians U22,15,22,67,72,,,67,72
5537389,2022-08-28 13:00:00,Coritiba/Thalia LDB U22,Bauru LDB U22,12,12,64,57,,,64,57
5537306,2022-08-28 10:45:00,Botafogo RJ U22,Basquete Cearense LDB U22,14,17,72,77,,,72,77
5537240,2022-08-28 08:30:00,Uniao Corinthians LDB U22,Paulistano U22,8,14,47,70,,,47,70
5537119,2022-08-27 18:00:00,Praia Clube/Gabarito LDB U22,Sao Jose U22,23,26,74,78,,,74,78
5537070,2022-08-27 15:45:00,Campo Mourao LDB U22,Pato Basquete LDB U22,15,19,61,72,,,61,72
5536977,2022-08-27 13:30:00,Flamengo U22,Sao Paulo LDB U22,12,24,65,68,,,65,68
5536849,2022-08-27 11:15:00,Minas LDB U22,Mogi Basquete LDB U22,17,21,90,75,,,90,75
5536838,2022-08-27 09:00:00,BRB/Brasilia LDB U22,Unifacisa LDB U22,21,22,61,74,,,61,74
5531269,2022-08-26 19:45:00,Franca U22,Cerrado Basquete LDB U22,27,27,81,91,,,81,91
5531200,2022-08-26 18:00:00,Pinheiros U22,Campo Mourao LDB U22,15,10,84,44,,,84,44
5531143,2022-08-26 17:30:00,Paulistano U22,Vasco da Gama/Tijuca LDB U22,21,12,79,49,,,79,49
5531144,2022-08-26 15:45:00,Mogi Basquete LDB U22,Flamengo U22,20,29,65,87,,,65,87
5530968,2022-08-26 15:15:00,Corinthians U22,Botafogo RJ U22,16,14,76,63,,,76,63
5530969,2022-08-26 13:30:00,Pato Basquete LDB U22,Praia Clube/Gabarito LDB U22,10,21,65,95,,,65,95
5530800,2022-08-26 13:00:00,Basquete Cearense LDB U22,Coritiba/Thalia LDB U22,20,12,10,0,78,68,78,68
5530538,2022-08-26 11:15:00,Sao Jose U22,BRB/Brasilia LDB U22,23,14,90,59,,,90,59
5530439,2022-08-26 10:45:00,Rio Claro/ABDC LDB U22,Caxias do Sul LDB U22,6,22,43,69,,,43,69
5530132,2022-08-26 09:00:00,Sao Paulo LDB U22,Minas LDB U22,15,21,86,75,,,86,75
5530131,2022-08-26 08:30:00,Bauru LDB U22,Uniao Corinthians LDB U22,13,6,72,54,,,72,54
5525868,2022-08-25 19:45:00,Botafogo RJ U22,Franca U22,12,22,70,84,,,70,84
5517746,2022-08-25 18:00:00,Flamengo U22,Pinheiros U22,20,15,68,63,,,68,63
5525791,2022-08-25 17:30:00,Coritiba/Thalia LDB U22,Paulistano U22,3,24,54,83,,,54,83
5517745,2022-08-25 15:45:00,Campo Mourao LDB U22,Unifacisa LDB U22,28,20,62,55,,,62,55
5525659,2022-08-25 15:15:00,Cerrado Basquete LDB U22,Basquete Cearense LDB U22,18,18,81,75,,,81,75
5517720,2022-08-25 13:30:00,Minas LDB U22,Sao Jose U22,22,21,62,87,,,62,87
5525559,2022-08-25 13:00:00,Caxias do Sul LDB U22,Bauru LDB U22,16,15,56,61,,,56,61
5517719,2022-08-25 11:15:00,BRB/Brasilia LDB U22,Pato Basquete LDB U22,25,19,65,68,,,65,68
5525560,2022-08-25 10:45:00,Uniao Corinthians LDB U22,Corinthians U22,16,25,72,95,,,72,95
5517687,2022-08-25 09:00:00,Praia Clube/Gabarito LDB U22,Sao Paulo LDB U22,17,21,70,77,,,70,77
5525349,2022-08-25 08:30:00,Vasco da Gama/Tijuca LDB U22,Rio Claro/ABDC LDB U22,23,23,74,78,,,74,78
5514657,2022-08-24 19:45:00,Basquete Cearense LDB U22,Caxias do Sul LDB U22,15,20,59,56,,,59,56
5514656,2022-08-24 17:30:00,Paulistano U22,Botafogo RJ U22,24,5,74,46,,,74,46
5514540,2022-08-24 15:15:00,Corinthians U22,Cerrado Basquete LDB U22,16,21,70,71,,,70,71
5514539,2022-08-24 13:00:00,Bauru LDB U22,Vasco da Gama/Tijuca LDB U22,15,8,67,57,,,67,57
5514329,2022-08-24 10:45:00,Rio Claro/ABDC LDB U22,Coritiba/Thalia LDB U22,13,12,69,83,,,69,83
5514282,2022-08-24 08:30:00,Franca U22,Uniao Corinthians LDB U22,15,6,68,52,,,68,52
5513152,2022-08-23 18:00:00,Pinheiros U22,Minas LDB U22,23,7,83,60,,,83,60
5513060,2022-08-23 15:45:00,Mogi Basquete LDB U22,Campo Mourao LDB U22,21,20,94,79,,,94,79
5512925,2022-08-23 13:30:00,Unifacisa LDB U22,Praia Clube/Gabarito LDB U22,15,19,43,85,,,43,85
5512765,2022-08-23 11:15:00,Sao Paulo LDB U22,BRB/Brasilia LDB U22,33,11,120,53,,,120,53
5512550,2022-08-23 09:00:00,Pato Basquete LDB U22,Flamengo U22,5,30,64,84,,,64,84
5507491,2022-08-22 18:00:00,Praia Clube/Gabarito LDB U22,Pinheiros U22,16,28,72,85,,,72,85
5507380,2022-08-22 15:45:00,BRB/Brasilia LDB U22,Mogi Das Cruzes U22,24,27,81,107,,,81,107
5507379,2022-08-22 13:30:00,Minas LDB U22,Unifacisa LDB U22,20,21,100,55,,,100,55
5507199,2022-08-22 11:15:00,Flamengo U22,Sao Jose U22,13,11,50,78,,,50,78
5507147,2022-08-22 09:00:00,Campo Mourao LDB U22,Sao Paulo LDB U22,13,32,53,97,,,53,97
5503456,2022-08-21 18:00:00,Pinheiros U22,BRB/Brasilia LDB U22,25,10,85,57,,,85,57
5503455,2022-08-21 15:45:00,Pato Basquete LDB U22,Minas Tenis Clube U22,17,20,66,92,,,66,92
5503122,2022-08-21 13:30:00,Sao Jose U22,Campo Mourao LDB U22,17,14,102,61,,,102,61
5503081,2022-08-21 11:15:00,Mogi Das Cruzes U22,Unitri/Praia Clube U22,19,21,62,84,,,62,84
5503080,2022-08-21 09:00:00,Unifacisa LDB U22,Flamengo U22,16,19,47,99,,,47,99
5388850,2022-07-30 19:30:00,Sao Jose U22,Mogi Basquete LDB U22,21,23,84,72,,,84,72
5388849,2022-07-30 17:15:00,Sao Paulo LDB U22,Pato Basquete LDB U22,19,16,85,63,,,85,63
5388573,2022-07-30 15:00:00,Pinheiros U22,Unifacisa LDB U22,23,13,88,45,,,88,45
5379493,2022-07-29 19:30:00,Mogi Basquete LDB U22,Sao Paulo LDB U22,15,23,65,76,,,65,76
5382783,2022-07-29 15:00:00,Campo Mourao LDB U22,BRB/Brasilia LDB U22,13,13,65,64,,,65,64
5373956,2022-07-27 19:30:00,Mogi Basquete LDB U22,Unifacisa LDB U22,7,15,71,55,,,71,55
5364710,2022-07-26 18:30:00,Corinthians U22,Rio Claro/ABDC LDB U22,15,21,70,69,,,70,69
5365686,2022-07-25 17:15:00,Sao Jose U22,Sao Paulo LDB U22,13,18,81,74,,,81,74
5365347,2022-07-25 15:00:00,Minas LDB U22,Flamengo U22,17,16,56,71,,,56,71
5365331,2022-07-25 15:00:00,Pato Basquete LDB U22,Unifacisa LDB U22,21,20,68,56,,,68,56
5361377,2022-07-24 15:30:00,Corinthians U22,Franca U22,23,16,80,69,,,80,69
5360593,2022-07-24 11:00:00,Basquete Cearense LDB U22,Paulistano U22,9,19,46,87,,,46,87
5356599,2022-07-23 18:30:00,Bauru LDB U22,Corinthians U22,17,14,53,71,,,53,71
5353503,2022-07-23 16:45:00,Caxias do Sul LDB U22,Coritiba/Thalia LDB U22,18,13,63,61,,,63,61
5356240,2022-07-23 16:15:00,Franca U22,Basquete Cearense LDB U22,16,17,69,76,,,69,76
5353502,2022-07-23 14:30:00,Cerrado Basquete LDB U22,Botafogo RJ U22,24,18,84,60,,,84,60
5355547,2022-07-23 14:00:00,Paulistano U22,Rio Claro/ABDC LDB U22,20,2,81,47,,,81,47
5351527,2022-07-22 18:30:00,Corinthians U22,Basquete Cearense LDB U22,8,10,58,51,,,58,51
5343414,2022-07-22 16:45:00,Vasco da Gama/Tijuca LDB U22,Cerrado Basquete LDB U22,15,27,59,82,,,59,82
5351082,2022-07-22 16:15:00,Rio Claro/ABDC LDB U22,Franca U22,5,12,47,64,,,47,64
5343415,2022-07-22 14:30:00,Botafogo RJ U22,Caxias do Sul LDB U22,20,20,65,85,,,65,85
5349893,2022-07-22 14:00:00,Bauru LDB U22,Paulistano U22,15,18,56,60,,,56,60
5339765,2022-07-20 14:30:00,Caxias do Sul LDB U22,Vasco da Gama/Tijuca LDB U22,17,23,75,79,,,75,79
5335083,2022-07-19 19:00:00,Botafogo RJ U22,Stock Med/Unico LDB U22,22,14,68,62,,,68,62
5333994,2022-07-19 14:30:00,Vasco da Gama/Tijuca LDB U22,Coritiba/Thalia LDB U22,23,19,76,68,,,76,68
5329708,2022-07-18 19:00:00,Stock Med/Unico LDB U22,Caxias do Sul LDB U22,12,18,62,77,,,62,77
5330148,2022-07-18 14:30:00,Botafogo RJ U22,Vasco da Gama/Tijuca LDB U22,12,20,52,60,,,52,60
4144568,2021-10-02 18:00:00,Pinheiros U22,Paulistano U22,19,14,70,61,,,70,61
4144549,2021-10-02 15:45:00,Minas LDB U22,Franca U22,15,16,63,73,,,63,73
4144442,2021-10-02 13:30:00,Cerrado Basquete LDB U22,Sao Paulo LDB U22,25,23,87,91,,,87,91
4144419,2021-10-02 11:15:00,Corinthians U22,Rio Claro/ABDC LDB U22,12,15,70,69,,,70,69
4139745,2021-10-01 18:00:00,Paulistano U22,Franca U22,15,16,73,65,,,73,65
4139744,2021-10-01 15:45:00,Pinheiros U22,Minas LDB U22,19,17,84,63,,,84,63
4139743,2021-10-01 13:30:00,Rio Claro/ABDC LDB U22,Sao Paulo LDB U22,18,23,72,81,,,72,81
4139742,2021-10-01 11:15:00,Cerrado Basquete LDB U22,Corinthians U22,24,24,9,5,88,84,88,84
4131051,2021-09-29 18:00:00,Paulistano U22,Cerrado Basquete LDB U22,12,14,67,60,,,67,60
4131043,2021-09-29 15:45:00,Minas LDB U22,Sao Paulo LDB U22,30,22,93,86,,,93,86
4130976,2021-09-29 13:30:00,Franca U22,Pinheiros U22,17,28,50,120,,,50,120
4130839,2021-09-29 11:15:00,Corinthians U22,Rio Claro/ABDC LDB U22,19,23,63,75,,,63,75
4126433,2021-09-28 18:00:00,Paulistano U22,Minas LDB U22,24,15,77,64,,,77,64
4126376,2021-09-28 15:45:00,Cerrado Basquete LDB U22,Sao Paulo LDB U22,16,27,76,66,,,76,66
4126360,2021-09-28 13:30:00,Corinthians U22,Pinheiros U22,6,19,53,103,,,53,103
4126246,2021-09-28 11:15:00,Rio Claro/ABDC LDB U22,Franca U22,14,18,58,80,,,58,80
4118576,2021-09-27 20:15:00,Franca U22,Corinthians U22,24,10,79,56,,,79,56
4118518,2021-09-27 18:00:00,Sao Paulo LDB U22,Paulistano U22,21,22,77,82,,,77,82
4118517,2021-09-27 15:45:00,Minas LDB U22,Cerrado Basquete LDB U22,18,14,70,66,,,70,66
4118516,2021-09-27 13:30:00,Pinheiros U22,Rio Claro/ABDC LDB U22,32,11,118,69,,,118,69
4015394,2021-09-04 17:30:00,Minas LDB U22,BRB/Brasilia LDB U22,17,13,7,14,84,91,84,91
4015393,2021-09-04 15:15:00,Praia Clube/Gabarito LDB U22,Unifacisa LDB U22,27,16,11,6,93,88,93,88
4009041,2021-09-03 19:45:00,Flamengo U22,Minas LDB U22,11,15,8,13,72,77,72,77
4009040,2021-09-03 17:30:00,Praia Clube/Gabarito LDB U22,BRB/Brasilia LDB U22,20,21,95,62,,,95,62
4009039,2021-09-03 15:15:00,Unifacisa LDB U22,Basquete Cearense LDB U22,21,12,71,51,,,71,51
4009038,2021-09-03 14:00:00,Rio Claro/ABDC LDB U22,Pinheiros U22,16,28,49,103,,,49,103
4009042,2021-09-03 11:30:00,Mogi Basquete LDB U22,Cerrado Basquete LDB U22,18,18,71,79,,,71,79
4004960,2021-09-02 14:00:00,Pinheiros U22,Mogi Basquete LDB U22,29,18,92,62,,,92,62
4004883,2021-09-02 11:30:00,Cerrado Basquete LDB U22,Bauru LDB U22,24,10,89,61,,,89,61
4000575,2021-09-01 19:45:00,Minas LDB U22,Praia Clube/Gabarito LDB U22,13,15,85,68,,,85,68
4000545,2021-09-01 17:30:00,Unifacisa LDB U22,Flamengo U22,9,20,38,83,,,38,83
4000538,2021-09-01 15:15:00,Basquete Cearense LDB U22,BRB/Brasilia LDB U22,20,22,56,64,,,56,64
4000539,2021-09-01 14:00:00,Bauru LDB U22,Pinheiros U22,23,19,78,114,,,78,114
4000461,2021-09-01 11:30:00,Mogi Basquete LDB U22,Rio Claro/ABDC LDB U22,21,17,55,79,,,55,79
3995683,2021-08-31 19:45:00,Praia Clube/Gabarito LDB U22,Flamengo U22,10,24,42,68,,,42,68
3995439,2021-08-31 17:30:00,BRB/Brasilia LDB U22,Unifacisa LDB U22,18,14,65,59,,,65,59
3995348,2021-08-31 15:15:00,Minas LDB U22,Basquete Cearense LDB U22,24,12,111,47,,,111,47
3995263,2021-08-31 14:00:00,Cerrado Basquete LDB U22,Pinheiros U22,10,20,60,90,,,60,90
3995228,2021-08-31 11:30:00,Rio Claro/ABDC LDB U22,Bauru LDB U22,19,13,84,77,,,84,77
3988431,2021-08-30 19:45:00,Flamengo U22,BRB/Brasilia LDB U22,18,17,90,50,,,90,50
3988501,2021-08-30 17:30:00,Basquete Cearense LDB U22,Praia Clube/Gabarito LDB U22,11,13,57,75,,,57,75
3988430,2021-08-30 15:15:00,Unifacisa LDB U22,Minas LDB U22,13,26,56,93,,,56,93
3991174,2021-08-30 14:00:00,Bauru LDB U22,Mogi Basquete LDB U22,17,15,79,73,,,79,73
3991173,2021-08-30 11:30:00,Rio Claro/ABDC LDB U22,Cerrado Basquete LDB U22,12,25,73,80,,,73,80
3983077,2021-08-28 13:30:00,Franca U22,Pato Basquete LDB U22,18,16,77,58,,,77,58
3983076,2021-08-28 11:15:00,Sao Paulo LDB U22,Paulistano U22,11,9,66,65,,,66,65
3983075,2021-08-28 09:00:00,Sao Jose U22,Corinthians U22,16,18,71,78,,,71,78
3978415,2021-08-27 16:15:00,Coritiba/Thalia LDB U22,Stock Med/Unico LDB U22,13,21,55,74,,,55,74
3978414,2021-08-27 14:30:00,Sao Paulo LDB U22,Franca U22,12,19,61,63,,,61,63
3978413,2021-08-27 14:00:00,Caxias do Sul LDB U22,ADRM/Maringa LDB U22,12,19,76,78,,,76,78
3978412,2021-08-27 12:15:00,Paulistano U22,Corinthians U22,18,14,73,57,,,73,57
3978411,2021-08-27 10:00:00,Pato Basquete LDB U22,Sao Jose U22,17,26,65,98,,,65,98
3974606,2021-08-26 16:15:00,ADRM/Maringa LDB U22,Coritiba/Thalia LDB U22,29,15,75,68,,,75,68
3974601,2021-08-26 14:00:00,Campo Mourao LDB U22,Stock Med/Unico LDB U22,16,25,64,58,,,64,58
3970324,2021-08-25 16:15:00,Stock Med/Unico LDB U22,ADRM/Maringa LDB U22,24,9,86,45,,,86,45
3970323,2021-08-25 14:30:00,Corinthians U22,Sao Paulo LDB U22,17,20,65,64,,,65,64
3970253,2021-08-25 14:00:00,Caxias do Sul LDB U22,Campo Mourao LDB U22,14,25,79,89,,,79,89
3970252,2021-08-25 12:15:00,Sao Jose U22,Franca U22,14,13,62,67,,,62,67
3970322,2021-08-25 10:00:00,Paulistano U22,Pato Basquete LDB U22,25,10,106,42,,,106,42
3964103,2021-08-24 16:45:00,Franca U22,Paulistano U22,12,15,57,66,,,57,66
3964102,2021-08-24 16:15:00,Campo Mourao LDB U22,Coritiba/Thalia LDB U22,14,15,86,81,,,86,81
3964101,2021-08-24 14:30:00,Sao Jose U22,Sao Paulo LDB U22,13,11,68,73,,,68,73
3964100,2021-08-24 14:00:00,Caxias do Sul LDB U22,Stock Med/Unico LDB U22,12,15,57,70,,,57,70
3964099,2021-08-24 12:15:00,Pato Basquete LDB U22,Corinthians U22,7,25,45,82,,,45,82
3958822,2021-08-23 16:15:00,Coritiba/Thalia LDB U22,Caxias do Sul LDB U22,18,14,79,39,,,79,39
3956330,2021-08-23 14:30:00,Sao Paulo LDB U22,Pato Basquete LDB U22,21,7,91,32,,,91,32
3958821,2021-08-23 14:00:00,ADRM/Maringa LDB U22,Campo Mourao LDB U22,14,21,12,15,68,71,68,71
3956329,2021-08-23 12:15:00,Corinthians U22,Franca U22,15,25,68,71,,,68,71
3956391,2021-08-23 10:00:00,Paulistano U22,Sao Jose U22,17,11,84,39,,,84,39
3853073,2021-07-31 18:00:00,Basquete Cearense LDB U22,Pinheiros U22,8,35,46,131,,,46,131
3853018,2021-07-31 15:45:00,Flamengo U22,Mogi Basquete LDB U22,9,17,62,60,,,62,60
3848572,2021-07-30 18:00:00,Pinheiros U22,Flamengo U22,34,21,109,63,,,109,63
3841686,2021-07-29 18:00:00,Unifacisa LDB U22,Pinheiros U22,6,20,36,119,,,36,119
3841573,2021-07-29 09:00:00,Minas LDB U22,Mogi Basquete LDB U22,12,19,73,69,,,73,69
3839696,2021-07-28 18:00:00,Stock Med/Unico LDB U22,Paulistano U22,9,16,39,83,,,39,83
3839465,2021-07-28 11:15:00,Coritiba/Thalia LDB U22,Sao Jose U22,9,18,64,77,,,64,77
3927495,2021-07-25 09:00:00,Minas LDB U22,Cerrado Basquete LDB U22,18,20,73,77,,,73,77
3927498,2021-07-22 11:15:00,Pato Basquete LDB U22,Caxias do Sul LDB U22,14,20,59,76,,,59,76
